,1,2,1,adj_noun,6,size,tall,modi,true,2/13/2023,15:22,11875,1800,0
,2,1,1,noun,1,size,wide,gade,false,2/13/2023,15:22,11957,1930,0
,3,6,1,adj_noun,2,color,red,toma,false,2/13/2023,15:23,12061,2004,0
,4,3,1,noun,4,pattern,spotted,blicket,true,2/13/2023,15:23,12416,1751,0
,5,3,1,noun,4,pattern,spotted,blicket,true,2/13/2023,15:23,12416,1953,0
,6,4,1,adj_noun,3,pattern,undefined,wug,true,2/13/2023,15:24,32591,10361,0
,7,attncheck,0,attncheck,0,pattern,attncheck,attncheck,true,2/13/2023,15:24,32591,10361,4
,1,5,1,noun,3,color,blue,wug,true,2/13/2023,15:24,33065,2032,0
,2,2,1,adj_noun,6,size,tall,toma,true,2/13/2023,15:25,12103,2924,0
,3,6,1,adj_noun,2,color,red,blicket,false,2/13/2023,15:25,11851,1744,0
,4,1,1,noun,5,size,wide,modi,false,2/13/2023,15:26,46547,2124,0
,5,3,1,noun,4,pattern,striped,sprock,false,2/13/2023,15:26,12170,2020,0
,6,4,1,adj_noun,1,pattern,spotted,gade,false,2/13/2023,15:26,12202,1996,0
,7,attncheck,0,attncheck,0,pattern,attncheck,attncheck,false,2/13/2023,15:26,12202,1996,4
0,1,2,4,,banana,color,yellow,banana,false,2/16/2023,18:22,,9575,0
0,1,1,2,,cookie,shape,square,cookie,false,2/16/2023,18:24,,21521,0
0,2,2,2,,banana,color,yellow,banana,false,2/16/2023,18:24,,8371,0
0,1,2,4,,banana,color,yellow,banana,false,2/16/2023,19:04,,4927,0
0,2,1,1,,cookie,shape,square,cookie,false,2/16/2023,19:04,,5784,0
0,1,2,1,,banana,color,yellow,banana,false,2/16/2023,19:05,,8575,0
0,2,1,1,,cookie,shape,square,cookie,false,2/16/2023,19:05,,3062,0
0,1,1,1,,cookie,shape,square,cookie,false,2/16/2023,19:06,,3659,0
0,2,2,1,,banana,color,yellow,banana,false,2/16/2023,19:06,,1849,0
0,1,2,1,,banana,color,yellow,banana,false,2/16/2023,19:15,,3633,0
0,2,1,1,,cookie,shape,square,cookie,false,2/16/2023,19:15,,6817,0
0,3,4,1,adj_noun,4,pattern,striped,sprock,false,2/16/2023,19:16,12784,51263,0
0,4,1,1,noun,2,size,tall,gade,true,2/16/2023,19:16,12888,8485,0
0,5,6,1,adj_noun,5,color,red,toma,false,2/16/2023,19:17,15768,3109,0
0,6,5,1,noun,3,color,blue,wug,true,2/16/2023,19:17,13028,3024,0
0,1,1,1,,cookie,shape,square,cookie,false,2/16/2023,19:26,,2049,undefined
0,2,2,4,,banana,color,yellow,banana,false,2/16/2023,19:26,,2633,undefined
0,3,5,1,noun,5,color,blue,wug,true,2/16/2023,19:26,16551,3015,undefined
0,4,6,1,adj_noun,3,color,red,sprock,false,2/16/2023,19:26,14579,1890,undefined
0,5,2,1,adj_noun,6,size,wide,toma,true,2/16/2023,19:27,11953,6593,undefined
0,6,3,1,noun,2,pattern,striped,gade,true,2/16/2023,19:27,11927,2105,undefined
0,1,1,1,training,cookie,shape,square,cookie,false,2/17/2023,17:21,,3237
0,2,2,1,training,banana,color,yellow,banana,false,2/17/2023,17:21,,4031
0,1,2,1,training,banana,color,yellow,banana,false,2/17/2023,17:24,,2983
0,2,1,1,training,cookie,shape,square,cookie,false,2/17/2023,17:24,,3035
0,1,2,1,training,banana,color,yellow,banana,false,2/17/2023,17:26,,4048
0,2,1,1,training,cookie,shape,square,cookie,false,2/17/2023,17:26,,2894
0,3,6,1,adj_noun,5,color,blue,blicket,true,2/17/2023,17:26,12973,4894
0,4,1,1,noun,6,size,wide,toma,true,2/17/2023,17:26,12352,2532
0,5,4,1,adj_noun,4,pattern,striped,sprock,false,2/17/2023,17:27,12545,2571
0,6,5,1,noun,3,color,red,wug,true,2/17/2023,17:27,12569,2303
0,1,2,1,training,banana,color,yellow,banana,false,2/17/2023,17:27,,2155
0,2,1,1,training,cookie,shape,square,cookie,false,2/17/2023,17:27,,1538
0,3,6,1,adj_noun,6,color,red,gade,true,2/17/2023,17:28,12296,6417
0,4,4,1,adj_noun,5,pattern,spotted,modi,false,2/17/2023,17:28,12362,2263
0,5,2,1,adj_noun,3,size,wide,wug,true,2/17/2023,17:28,11810,2001
0,6,3,1,noun,1,pattern,striped,sprock,false,2/17/2023,17:28,11966,1917
0,1,1,1,training,cookie,shape,square,cookie,false,2/17/2023,17:31,,12324
0,1,1,1,training,cookie,shape,square,cookie,false,2/17/2023,18:31,,7009
0,2,2,3,training,banana,color,yellow,banana,false,2/17/2023,17:31,,16785
0,2,2,4,training,banana,color,yellow,banana,false,2/17/2023,18:31,,24204
0,3,2,3,adj_noun,1,size,tall,modi,true,2/17/2023,17:31,13317,7881
0,3,2,2,adj_noun,6,size,wide,toma,false,2/17/2023,18:32,14575,27071
0,4,5,2,noun,2,color,blue,blicket,false,2/17/2023,18:33,12817,55478
0,5,4,3,adj_noun,4,pattern,spotted,gade,true,2/17/2023,18:34,45289,40697
0,6,3,2,noun,3,pattern,striped,sprock,true,2/17/2023,18:36,12758,82223
0,1,2,1,adj_noun,5,size,wide,gade,false,2/17/2023,18:08,13277,5268
0,1,2,4,training,banana,color,yellow,banana,false,2/17/2023,18:09,,38072
0,2,1,1,training,cookie,shape,square,cookie,false,2/17/2023,18:10,,5782
0,3,4,1,adj_noun,3,pattern,striped,blicket,false,2/17/2023,18:10,13870,9487
0,4,1,1,noun,1,size,wide,wug,true,2/17/2023,18:10,13154,3703
0,5,6,1,adj_noun,4,color,red,sprock,false,2/17/2023,18:11,13307,3156
0,6,2,1,adj_noun,6,size,tall,toma,false,2/17/2023,18:11,15607,2054
0,1,2,1,training,banana,color,yellow,banana,false,2/17/2023,18:15,,55020
0,2,1,1,training,cookie,shape,square,cookie,false,2/17/2023,18:15,,6039
0,1,2,1,training,banana,color,yellow,banana,false,2/17/2023,18:16,,14234
0,2,1,1,training,cookie,shape,square,cookie,false,2/17/2023,18:16,,13061
0,3,3,1,noun,3,pattern,spotted,modi,false,2/17/2023,18:17,13134,12179
0,4,2,1,adj_noun,5,size,wide,blicket,false,2/17/2023,18:18,13255,21477
0,5,4,1,adj_noun,4,pattern,striped,gade,false,2/17/2023,18:18,12967,5537
0,6,1,2,noun,2,size,tall,wug,true,2/17/2023,18:18,12991,5750
0,7,undefined,1,noun,1,size,undefined,toma,true,2/17/2023,18:19,16266,8812
0,1,2,1,training,banana,color,yellow,banana,false,2/17/2023,18:20,,5501
0,2,1,1,training,cookie,shape,square,cookie,false,2/17/2023,18:21,,5690
0,1,4,1,adj_noun,3,pattern,striped,gade,false,2/17/2023,18:21,13028,5017
0,2,3,1,noun,6,pattern,spotted,modi,false,2/17/2023,18:21,12887,4255
0,3,2,1,adj_noun,1,size,wide,sprock,true,2/17/2023,18:22,13133,2683
0,4,5,1,noun,5,color,red,toma,true,2/17/2023,18:22,12832,2176
0,5,6,1,adj_noun,2,color,blue,blicket,false,2/17/2023,18:22,13274,2926
0,6,1,1,noun,4,size,tall,wug,false,2/17/2023,18:23,12837,2979
0,1,2,1,training,banana,color,yellow,banana,false,2/17/2023,18:24,,10996
0,2,1,1,training,cookie,shape,square,cookie,false,2/17/2023,18:24,,11812
0,1,6,1,adj_noun,2,color,red,modi,false,2/17/2023,18:24,15012,2315
0,2,4,1,adj_noun,5,pattern,spotted,toma,false,2/17/2023,18:25,13723,2805
0,3,3,1,noun,3,pattern,striped,wug,false,2/17/2023,18:25,13126,2024
0,4,5,1,noun,1,color,blue,blicket,false,2/17/2023,18:25,12818,1974
0,5,1,1,noun,4,size,tall,gade,true,2/17/2023,18:25,13017,2601
0,6,2,1,adj_noun,6,size,wide,sprock,false,2/17/2023,18:26,13011,2010
0,1,2,4,training,banana,color,yellow,banana,false,2/20/2023,8:38,,11264
0,2,1,1,training,cookie,shape,square,cookie,false,2/20/2023,8:38,,5247
0,1,2,2,adj_noun,6,size,wide,wug,false,2/20/2023,8:38,13702,7340
0,1,2,4,training,banana,color,yellow,banana,false,2/21/2023,12:17,,76901
0,2,1,1,training,cookie,shape,square,cookie,false,2/21/2023,12:18,,14320
0,1,2,2,adj_noun,4,size,wide,modi,true,2/21/2023,12:20,13739,83391
0,2,3,3,noun,5,pattern,spotted,toma,false,2/21/2023,12:21,13572,6863
0,3,6,2,adj_noun,6,color,blue,sprock,true,2/21/2023,12:21,13668,4863
0,4,5,2,noun,3,color,red,gade,true,2/21/2023,12:22,14964,23279
0,5,1,2,noun,2,size,tall,blicket,false,2/21/2023,12:22,12926,1778
0,6,4,2,adj_noun,1,pattern,striped,wug,false,2/21/2023,12:22,13072,3013
0,1,2,3,training,banana,color,yellow,banana,false,2/21/2023,12:28,,17564
0,2,1,2,training,cookie,shape,square,cookie,false,2/21/2023,12:29,,15029
0,1,3,2,noun,6,pattern,spotted,toma,true,2/21/2023,12:29,13678,13522
0,2,1,3,noun,1,size,tall,wug,false,2/21/2023,12:30,13649,13830
0,3,6,2,adj_noun,4,color,red,blicket,false,2/21/2023,12:30,13469,13871
0,4,5,3,noun,3,color,blue,modi,true,2/21/2023,12:31,13433,14858
0,5,2,2,adj_noun,2,size,wide,sprock,false,2/21/2023,12:31,13521,15404
0,6,4,2,adj_noun,5,pattern,striped,gade,true,2/21/2023,12:32,13534,13586
0,1,2,4,training,banana,color,yellow,banana,false,2/21/2023,13:22,,6950
0,2,1,1,training,cookie,shape,square,cookie,false,2/21/2023,13:22,,4034
1,1,2,4,training,banana,color,yellow,banana,false,3/21/2023,10:03,,17177
1,2,1,4,training,cookie,shape,square,cookie,false,3/21/2023,10:03,,14518
1,1,3,4,noun,1,pattern,spotted,wug,true,3/21/2023,10:04,17433,17214
1,2,5,4,noun,2,color,red,blicket,true,3/21/2023,10:05,14004,14011
1,3,2,4,adj_noun,5,size,tall,modi,false,3/21/2023,10:05,13700,17803
1,4,6,4,adj_noun,6,color,blue,sprock,false,3/21/2023,10:06,13991,13000
1,5,1,4,noun,4,size,wide,gade,true,3/21/2023,10:06,13961,13449
1,6,4,4,adj_noun,3,pattern,striped,toma,false,3/21/2023,10:07,13207,13776
2,1,1,2,training,cookie,shape,square,cookie,false,3/21/2023,10:11,,16148
2,2,2,4,training,banana,color,yellow,banana,false,3/21/2023,10:11,,15082
2,1,6,2,adj_noun,6,color,red,wug,true,3/21/2023,10:12,13487,13899
2,2,4,2,adj_noun,4,pattern,spotted,blicket,true,3/21/2023,10:12,13215,14675
2,3,5,4,noun,5,color,blue,modi,false,3/21/2023,10:13,13538,13124
2,4,3,1,noun,1,pattern,striped,toma,false,3/21/2023,10:13,13375,13445
2,5,2,1,adj_noun,2,size,wide,gade,true,3/21/2023,10:14,13226,17716
2,6,1,3,noun,3,size,tall,sprock,false,3/21/2023,10:14,13599,13136
3,1,1,4,training,cookie,shape,square,cookie,false,3/31/2023,12:05,,17030
3,2,2,1,training,banana,color,yellow,banana,false,3/31/2023,12:05,,22524
3,1,5,1,noun,1,color,blue,modi,true,3/31/2023,12:06,13686,30748
3,2,3,1,noun,6,pattern,spotted,toma,false,3/31/2023,12:07,13530,13715
3,3,1,1,noun,5,size,wide,gade,true,3/31/2023,12:07,13503,22420
3,4,4,2,adj_noun,2,pattern,striped,blicket,false,3/31/2023,12:08,13520,26164
3,5,2,3,adj_noun,3,size,tall,wug,false,3/31/2023,12:09,13468,26577
3,6,6,4,adj_noun,4,color,red,sprock,true,3/31/2023,12:09,12998,17493
0,1,1,2,training,cookie,shape,square,cookie,false,4/7/2023,1:07,,20633,0
0,2,2,2,training,banana,color,yellow,banana,false,4/7/2023,1:07,,13843,0
0,1,6,1,adj_noun,1,color,blue,sprock,true,4/7/2023,1:08,13627,20727,0
0,2,5,1,noun,3,color,red,modi,true,4/7/2023,1:08,13467,2789,0
0,3,3,1,noun,4,pattern,striped,wug,false,4/7/2023,1:09,13275,13658,0
0,4,4,1,adj_noun,2,pattern,spotted,toma,false,4/7/2023,1:09,14196,6758,0
0,5,1,1,noun,5,size,tall,gade,false,4/7/2023,1:09,13233,3208,0
0,6,2,1,adj_noun,6,size,wide,blicket,false,4/7/2023,1:10,13952,1955,0
0,1,2,1,training,banana,color,yellow,banana,false,4/7/2023,1:11,,5333,0
0,2,1,1,training,cookie,shape,square,cookie,false,4/7/2023,1:11,,2401,0
0,1,5,1,noun,1,color,blue,sprock,true,4/7/2023,1:11,12957,1745,0
0,2,6,1,adj_noun,5,color,red,blicket,false,4/7/2023,1:11,12805,1891,0
0,3,4,1,adj_noun,4,pattern,spotted,toma,true,4/7/2023,1:12,12801,1745,0
0,4,3,1,noun,3,pattern,striped,wug,false,4/7/2023,1:12,13018,1898,0
0,5,1,1,noun,2,size,wide,modi,false,4/7/2023,1:12,12575,1599,0
0,6,2,1,adj_noun,6,size,tall,gade,true,4/7/2023,1:12,12958,1671,0
0,1,1,1,training,cookie,shape,square,cookie,false,4/7/2023,1:13,,2512,0
0,2,2,1,training,banana,color,yellow,banana,false,4/7/2023,1:13,,1951,0
0,1,2,1,adj_noun,2,size,tall,blicket,true,4/7/2023,1:13,13036,1786,0
0,2,6,1,adj_noun,5,color,blue,gade,true,4/7/2023,1:13,12667,1818,0
0,3,3,1,noun,4,pattern,striped,modi,true,4/7/2023,1:13,13012,1318,0
0,4,4,1,adj_noun,3,pattern,spotted,sprock,false,4/7/2023,1:14,13206,1930,0
0,5,1,1,noun,1,size,wide,wug,false,4/7/2023,1:14,12930,1970,0
0,6,5,1,noun,6,color,red,toma,true,4/7/2023,1:14,13184,1762,0
0,1,2,1,training,banana,color,yellow,banana,false,4/7/2023,1:18,,3208,0
0,2,1,1,training,cookie,shape,square,cookie,false,4/7/2023,1:18,,2228,0
0,1,6,1,adj_noun,3,color,red,wug,true,4/7/2023,1:18,12800,1939,0
0,2,4,1,adj_noun,5,pattern,spotted,gade,true,4/7/2023,1:18,12808,1802,0
0,3,5,1,noun,1,color,blue,modi,false,4/7/2023,1:19,12741,1897,0
0,4,2,1,adj_noun,2,size,wide,toma,false,4/7/2023,1:23,44706,231190,0
4,1,1,2,training,cookie,shape,square,cookie,false,4/7/2023,8:35,,21709,6
4,2,2,4,training,banana,color,yellow,banana,false,4/7/2023,8:36,,15312,6
4,1,1,1,noun,5,size,wide,wug,true,4/7/2023,8:36,13492,16831,6
4,2,5,4,noun,3,color,blue,sprock,true,4/7/2023,8:37,14154,13600,6
4,3,4,4,adj_noun,1,pattern,striped,modi,false,4/7/2023,8:37,13075,16171,6
4,4,3,1,noun,4,pattern,spotted,gade,false,4/7/2023,8:38,13617,14244,6
4,5,2,4,adj_noun,6,size,tall,blicket,true,4/7/2023,8:38,13342,13000,6
4,6,6,1,adj_noun,2,color,red,toma,true,4/7/2023,8:39,13475,16128,6
5,1,2,4,training,banana,color,yellow,banana,false,4/7/2023,12:09,,31521,5
5,2,1,1,training,cookie,shape,square,cookie,false,4/7/2023,12:09,,16179,5
5,1,6,3,adj_noun,1,color,blue,modi,false,4/7/2023,12:10,12817,13731,5
5,2,1,4,noun,2,size,tall,blicket,true,4/7/2023,12:10,12934,14446,5
5,3,2,1,adj_noun,6,size,wide,toma,true,4/7/2023,12:11,13569,13402,5
5,4,3,2,noun,5,pattern,spotted,sprock,false,4/7/2023,12:11,13059,35989,5
5,5,4,2,adj_noun,3,pattern,striped,gade,false,4/7/2023,12:12,13508,26398,5
5,6,5,3,noun,4,color,red,wug,false,4/7/2023,12:13,13446,21274,5
0,1,1,1,training,cookie,shape,square,cookie,false,4/7/2023,12:15,,19878,0
0,2,2,1,training,banana,color,yellow,banana,false,4/7/2023,12:16,,20926,0
0,1,2,1,adj_noun,3,size,tall,modi,false,4/7/2023,12:17,14055,24022,0
0,2,3,1,noun,4,pattern,striped,gade,true,4/7/2023,12:17,13962,17176,0
0,3,6,1,adj_noun,2,color,blue,blicket,true,4/7/2023,12:18,13548,18669,0
0,4,1,1,noun,5,size,wide,toma,false,4/7/2023,12:18,13123,17721,0
0,5,4,1,adj_noun,1,pattern,spotted,sprock,false,4/7/2023,12:19,13056,14595,0
0,6,5,1,noun,6,color,red,wug,true,4/7/2023,12:19,13244,5600,0
6,1,1,4,training,cookie,shape,square,cookie,false,4/7/2023,13:37,,37841,5
6,2,2,2,training,banana,color,yellow,banana,false,4/7/2023,13:37,,19459,5
6,1,5,3,noun,3,color,blue,gade,false,4/7/2023,13:38,13880,15558,5
6,2,6,1,adj_noun,6,color,red,blicket,true,4/7/2023,13:38,13552,16179,5
6,3,2,1,adj_noun,1,size,tall,toma,false,4/7/2023,13:39,13707,22008,5
6,4,4,2,adj_noun,4,pattern,spotted,modi,false,4/7/2023,13:40,14071,15233,5
6,5,1,4,noun,5,size,wide,wug,true,4/7/2023,13:40,13899,18401,5
6,6,3,3,noun,2,pattern,striped,sprock,false,4/7/2023,13:41,14427,15109,5
7,1,2,3,training,banana,color,yellow,banana,false,4/7/2023,14:13,,27982,5
7,2,1,4,training,cookie,shape,square,cookie,false,4/7/2023,14:14,,17188,5
7,1,4,4,adj_noun,5,pattern,spotted,toma,false,4/7/2023,14:15,13365,28017,5
7,2,2,4,adj_noun,2,size,wide,modi,true,4/7/2023,14:16,13985,18768,5
7,3,5,1,noun,6,color,blue,gade,true,4/7/2023,14:16,14565,27824,5
7,4,1,4,noun,3,size,tall,wug,false,4/7/2023,14:17,13735,15273,5
