Iteration,Chain,Parameter,value,utterance
1,1,value,0.6840215532687619,noun
2,1,value,0.8418897914559595,noun
3,1,value,0.8553313329324251,noun
4,1,value,0.6263943582533095,noun
5,1,value,0.616463258511395,noun
6,1,value,0.7153687122361737,noun
7,1,value,0.9311493459450357,noun
8,1,value,0.9472110050121585,noun
9,1,value,0.8959229544227298,noun
10,1,value,0.4760520883921724,noun
11,1,value,0.9073441360783921,noun
12,1,value,0.9884552730973829,noun
13,1,value,0.46452419367906705,noun
14,1,value,0.5786423684258625,noun
15,1,value,0.6413111454209495,noun
16,1,value,0.5804054645160934,noun
17,1,value,0.9255977931806236,noun
18,1,value,0.8968964491189928,noun
19,1,value,0.32101800415301834,noun
20,1,value,0.8691427416086681,noun
21,1,value,0.8240629963304066,noun
22,1,value,0.5509651520316831,noun
23,1,value,0.9632886612679247,noun
24,1,value,0.9179811641777729,noun
25,1,value,0.9836085884933765,noun
26,1,value,0.9968728870303549,noun
27,1,value,0.9332465000402138,noun
28,1,value,0.9552598411221447,noun
29,1,value,0.8103665605891683,noun
30,1,value,0.5441085963191233,noun
31,1,value,0.5248664095674851,noun
32,1,value,0.5909448214807175,noun
33,1,value,0.8728000699379205,noun
34,1,value,0.619454920233228,noun
35,1,value,0.767498985341081,noun
36,1,value,0.7365971525451258,noun
37,1,value,0.4764137666629344,noun
38,1,value,0.9766764134075877,noun
39,1,value,0.7833487403794877,noun
40,1,value,0.2745156773650793,noun
41,1,value,0.6148381765228527,noun
42,1,value,0.9776868767717919,noun
43,1,value,0.7871079390355344,noun
44,1,value,0.8105733875383643,noun
45,1,value,0.9420121440932372,noun
46,1,value,0.8213822307375173,noun
47,1,value,0.6159385008882734,noun
48,1,value,0.9837024723582902,noun
49,1,value,0.4417325464298792,noun
50,1,value,0.9323377822947004,noun
51,1,value,0.8940978944346918,noun
52,1,value,0.869447131982655,noun
53,1,value,0.7949933757395924,noun
54,1,value,0.898505499389982,noun
55,1,value,0.9765990958000492,noun
56,1,value,0.8252091081725168,noun
57,1,value,0.8207561586382112,noun
58,1,value,0.8140698778826657,noun
59,1,value,0.9936308566332311,noun
60,1,value,0.9206246177438907,noun
61,1,value,0.8830179011876547,noun
62,1,value,0.7445549927706456,noun
63,1,value,0.7175011966152022,noun
64,1,value,0.8486850085794191,noun
65,1,value,0.9290599668047671,noun
66,1,value,0.9871406286031222,noun
67,1,value,0.5891382271591675,noun
68,1,value,0.9211277724049058,noun
69,1,value,0.7908490713528838,noun
70,1,value,0.7447726621405113,noun
71,1,value,0.9077572401222938,noun
72,1,value,0.5196771003104552,noun
73,1,value,0.658693021290983,noun
74,1,value,0.7237240288428289,noun
75,1,value,0.690303510733367,noun
76,1,value,0.9106422946931305,noun
77,1,value,0.7759367295293065,noun
78,1,value,0.9616558412934225,noun
79,1,value,0.8879708949518447,noun
80,1,value,0.7773175373837644,noun
81,1,value,0.8345573490185667,noun
82,1,value,0.7440734888557753,noun
83,1,value,0.35375549240705,noun
84,1,value,0.6217859528051713,noun
85,1,value,0.9246993800168058,noun
86,1,value,0.5396885635981904,noun
87,1,value,0.9336907841900215,noun
88,1,value,0.6814409346639587,noun
89,1,value,0.4327867570549752,noun
90,1,value,0.618455274535367,noun
91,1,value,0.8110314417837964,noun
92,1,value,0.9928016346360884,noun
93,1,value,0.8150094466524884,noun
94,1,value,0.9256868091397515,noun
95,1,value,0.8458240166712594,noun
96,1,value,0.8439283719557993,noun
97,1,value,0.6335584378083159,noun
98,1,value,0.8521702105707817,noun
99,1,value,0.8666480088848533,noun
100,1,value,0.9353283661302436,noun
101,1,value,0.6916636257995072,noun
102,1,value,0.8812211431339628,noun
103,1,value,0.6052491804417461,noun
104,1,value,0.6427709320683456,noun
105,1,value,0.7734665701369705,noun
106,1,value,0.8619221698444491,noun
107,1,value,0.9322458296854274,noun
108,1,value,0.5298877203276945,noun
109,1,value,0.99603923918164206,noun
110,1,value,0.5656202943727088,noun
111,1,value,0.966314360097262,noun
112,1,value,0.49933863764877406,noun
113,1,value,0.5432447845520927,noun
114,1,value,0.994948022748901,noun
115,1,value,0.6865007891213705,noun
116,1,value,0.8346996514052377,noun
117,1,value,0.8163502826795206,noun
118,1,value,0.5331743809585279,noun
119,1,value,0.8829100736208303,noun
120,1,value,0.7049198054435647,noun
121,1,value,0.5449528236625457,noun
122,1,value,0.9763500041040302,noun
123,1,value,0.42396790302922693,noun
124,1,value,0.9998716524120452,noun
125,1,value,0.4491984785094881,noun
126,1,value,0.6590672213748909,noun
127,1,value,0.895318312598461,noun
128,1,value,0.5854011353545153,noun
129,1,value,0.9159449172598757,noun
130,1,value,0.8325428698225915,noun
131,1,value,0.47309589108608424,noun
132,1,value,0.34355532380937587,noun
133,1,value,0.7362164946409177,noun
134,1,value,0.5334692572515144,noun
135,1,value,0.6057404096739116,noun
136,1,value,0.5243830188130647,noun
137,1,value,0.48935929047405097,noun
138,1,value,0.8789942841367367,noun
139,1,value,0.6068518169417657,noun
140,1,value,0.9274866040138003,noun
141,1,value,0.9341816198095345,noun
142,1,value,0.5881405438507311,noun
143,1,value,0.7928178964184579,noun
144,1,value,0.6256530561483575,noun
145,1,value,0.5730804485984173,noun
146,1,value,0.6871995202192747,noun
147,1,value,0.7974666236372701,noun
148,1,value,0.9494115405277984,noun
149,1,value,0.9951428090336247,noun
150,1,value,0.8451593537983931,noun
151,1,value,0.6704784709063883,noun
152,1,value,0.9407196514801202,noun
153,1,value,0.9087797068956172,noun
154,1,value,0.830631793885882,noun
155,1,value,0.9670925294976116,noun
156,1,value,0.9509152331865783,noun
157,1,value,0.9535144848188215,noun
158,1,value,0.9522537231416153,noun
159,1,value,0.7420626251130117,noun
160,1,value,0.8167984352122374,noun
161,1,value,0.9828308617204811,noun
162,1,value,0.789480278657318,noun
163,1,value,0.2903914138604349,noun
164,1,value,0.5649950649972635,noun
165,1,value,0.8008521177683209,noun
166,1,value,0.7039513613234135,noun
167,1,value,0.9381625081361468,noun
168,1,value,0.5684622639410686,noun
169,1,value,0.48383461896719304,noun
170,1,value,0.991607356609417,noun
171,1,value,0.9526625459648039,noun
172,1,value,0.6843148917828796,noun
173,1,value,0.5370990532764296,noun
174,1,value,0.8625138193345981,noun
175,1,value,0.5263216074592084,noun
176,1,value,0.9669580570092836,noun
177,1,value,0.7815953613578964,noun
178,1,value,0.8943487986438671,noun
179,1,value,0.8970330769747694,noun
180,1,value,0.4221967090359805,noun
181,1,value,0.9284392150456137,noun
182,1,value,0.46442105440152354,noun
183,1,value,0.8226993845888355,noun
184,1,value,0.6906042932342987,noun
185,1,value,0.9458684523782935,noun
186,1,value,0.9088667066936504,noun
187,1,value,0.8990257317050607,noun
188,1,value,0.9044403907726177,noun
189,1,value,0.48354001646402217,noun
190,1,value,0.646614401475832,noun
191,1,value,0.958470743821424,noun
192,1,value,0.5314125322896934,noun
193,1,value,0.9095422253189102,noun
194,1,value,0.32956128680300595,noun
195,1,value,0.5729666620452439,noun
196,1,value,0.7733873417222197,noun
197,1,value,0.5723558159338515,noun
198,1,value,0.8222231089417023,noun
199,1,value,0.9737908689320913,noun
200,1,value,0.9682182495511935,noun
201,1,value,0.8144515257594875,noun
202,1,value,0.890891952375916,noun
203,1,value,0.6343495355054914,noun
204,1,value,0.6712958277417097,noun
205,1,value,0.673334623424611,noun
206,1,value,0.9616602617543711,noun
207,1,value,0.988292163266488,noun
208,1,value,0.9055838164851002,noun
209,1,value,0.8601861711906991,noun
210,1,value,0.8482595293047801,noun
211,1,value,0.8170793132643839,noun
212,1,value,0.9154938357791083,noun
213,1,value,0.4711675298927281,noun
214,1,value,0.9525971675299666,noun
215,1,value,0.6107487763844975,noun
216,1,value,0.6645207527938184,noun
217,1,value,0.9223495108584624,noun
218,1,value,0.6223815431377628,noun
219,1,value,0.8973533846831832,noun
220,1,value,0.9766105280431908,noun
221,1,value,0.700961281198747,noun
222,1,value,0.7366284316724818,noun
223,1,value,0.818322303310238,noun
224,1,value,0.9167452038306128,noun
225,1,value,0.5664483831506922,noun
226,1,value,0.8289846931081,noun
227,1,value,0.7924226149043712,noun
228,1,value,0.5053146496087779,noun
229,1,value,0.3732988862709281,noun
230,1,value,0.8870496469017107,noun
231,1,value,0.9161692625268613,noun
232,1,value,0.7188007261130753,noun
233,1,value,0.9245695945030853,noun
234,1,value,0.3894778412753631,noun
235,1,value,0.9783863923091519,noun
236,1,value,0.9010315564109573,noun
237,1,value,0.8414712164060756,noun
238,1,value,0.8743587854552176,noun
239,1,value,0.7204748294275357,noun
240,1,value,0.912900726617697,noun
241,1,value,0.8380193225625705,noun
242,1,value,0.9144372206974211,noun
243,1,value,0.6839014154301333,noun
244,1,value,0.7605304657226154,noun
245,1,value,0.5355619020699539,noun
246,1,value,0.7659174264185297,noun
247,1,value,0.9886894686276454,noun
248,1,value,0.8242684394161932,noun
249,1,value,0.96817909372401,noun
250,1,value,0.726674549699973,noun
251,1,value,0.7045958976435516,noun
252,1,value,0.7587591717467586,noun
253,1,value,0.9643921312107213,noun
254,1,value,0.7918563276907551,noun
255,1,value,0.8029294331536797,noun
256,1,value,0.992790541692957,noun
257,1,value,0.8754550105418278,noun
258,1,value,0.9781026532123973,noun
259,1,value,0.9102918288893693,noun
260,1,value,0.6360684138458561,noun
261,1,value,0.8217396592708316,noun
262,1,value,0.8624163598559926,noun
263,1,value,0.7085112533125734,noun
264,1,value,0.8964250813352403,noun
265,1,value,0.8047541853807748,noun
266,1,value,0.8730635166061504,noun
267,1,value,0.3776645142476716,noun
268,1,value,0.8532484254837579,noun
269,1,value,0.9535548772293341,noun
270,1,value,0.8556605602379149,noun
271,1,value,0.9751029252451984,noun
272,1,value,0.3969407848917102,noun
273,1,value,0.6571457923999117,noun
274,1,value,0.9906623417397554,noun
275,1,value,0.7108154491097393,noun
276,1,value,0.7492495579600581,noun
277,1,value,0.8120897721917093,noun
278,1,value,0.6750084023716132,noun
279,1,value,0.6465502563887426,noun
280,1,value,0.4244025628044038,noun
281,1,value,0.8372514675883846,noun
282,1,value,0.7126955993790721,noun
283,1,value,0.6484932370008302,noun
284,1,value,0.940438320923593,noun
285,1,value,0.7623247997330879,noun
286,1,value,0.8074312373774298,noun
287,1,value,0.8697595490510285,noun
288,1,value,0.992962381569216,noun
289,1,value,0.9323537502150036,noun
290,1,value,0.8334109453990034,noun
291,1,value,0.48565500914730514,noun
292,1,value,0.684673203659566,noun
293,1,value,0.950858239407285,noun
294,1,value,0.5218051961226576,noun
295,1,value,0.695421420119266,noun
296,1,value,0.7374051602351646,noun
297,1,value,0.729601206785738,noun
298,1,value,0.9057147480551571,noun
299,1,value,0.9725385188722807,noun
300,1,value,0.5507580498925582,noun
301,1,value,0.6760201832354209,noun
302,1,value,0.9864689386047625,noun
303,1,value,0.8664623077086535,noun
304,1,value,0.6030112145385649,noun
305,1,value,0.7034213730257947,noun
306,1,value,0.7470878644986141,noun
307,1,value,0.35117306034175794,noun
308,1,value,0.6805653845291584,noun
309,1,value,0.9578998172398624,noun
310,1,value,0.8629874848306265,noun
311,1,value,0.8898858750966704,noun
312,1,value,0.6516607462841759,noun
313,1,value,0.7212557472742873,noun
314,1,value,0.9294095694814017,noun
315,1,value,0.7768534997279924,noun
316,1,value,0.4553422991173741,noun
317,1,value,0.5588408797612403,noun
318,1,value,0.9183173698665555,noun
319,1,value,0.9040531453786261,noun
320,1,value,0.9607735769669854,noun
321,1,value,0.5383261469771443,noun
322,1,value,0.8594703897307597,noun
323,1,value,0.9908844225755398,noun
324,1,value,0.5577010912131476,noun
325,1,value,0.48114817787853864,noun
326,1,value,0.6397356156050341,noun
327,1,value,0.6818178525901828,noun
328,1,value,0.6018176123704339,noun
329,1,value,0.7260785700932889,noun
330,1,value,0.8433132583941828,noun
331,1,value,0.9746282443964871,noun
332,1,value,0.5591227765890247,noun
333,1,value,0.6756260668415557,noun
334,1,value,0.6637381186992081,noun
335,1,value,0.8402007130339454,noun
336,1,value,0.8489913314672443,noun
337,1,value,0.9474712920755909,noun
338,1,value,0.9417269282705849,noun
339,1,value,0.6393068946515389,noun
340,1,value,0.9836924775609247,noun
341,1,value,0.5191436453932452,noun
342,1,value,0.42826707864052616,noun
343,1,value,0.43837415406750513,noun
344,1,value,0.9537282182556218,noun
345,1,value,0.9964421771051709,noun
346,1,value,0.5898222534356209,noun
347,1,value,0.5593912985922496,noun
348,1,value,0.6686284098421651,noun
349,1,value,0.8203590406181703,noun
350,1,value,0.8847916502868203,noun
351,1,value,0.5651585510832452,noun
352,1,value,0.44561882665110597,noun
353,1,value,0.9643820584865633,noun
354,1,value,0.4937486183836044,noun
355,1,value,0.9821268107235781,noun
356,1,value,0.8297301208142354,noun
357,1,value,0.8427787217763612,noun
358,1,value,0.5409431812677676,noun
359,1,value,0.6103107377679202,noun
360,1,value,0.7505346259846877,noun
361,1,value,0.656098808113199,noun
362,1,value,0.8403883693262424,noun
363,1,value,0.9013057789915995,noun
364,1,value,0.8771525990875156,noun
365,1,value,0.9757953681031493,noun
366,1,value,0.7424564991832249,noun
367,1,value,0.6856502312142088,noun
368,1,value,0.8249492537282401,noun
369,1,value,0.578830274675206,noun
370,1,value,0.9422312915964655,noun
371,1,value,0.5067999125605108,noun
372,1,value,0.9087150591494282,noun
373,1,value,0.6142161598174571,noun
374,1,value,0.6637529080470805,noun
375,1,value,0.907959904388804,noun
376,1,value,0.6938108579594199,noun
377,1,value,0.8669701011939767,noun
378,1,value,0.9651563874130281,noun
379,1,value,0.8786366468802264,noun
380,1,value,0.9541380348211308,noun
381,1,value,0.6623389264505318,noun
382,1,value,0.8430817410755099,noun
383,1,value,0.4369592854649185,noun
384,1,value,0.44875565359435016,noun
385,1,value,0.7363907820383645,noun
386,1,value,0.701252052585719,noun
387,1,value,0.9308197273240492,noun
388,1,value,0.3869304813925417,noun
389,1,value,0.5463764568878148,noun
390,1,value,0.5157966100861979,noun
391,1,value,0.8357193967705162,noun
392,1,value,0.7093732614760729,noun
393,1,value,0.7111479375839261,noun
394,1,value,0.7813756120608679,noun
395,1,value,0.5861864206987678,noun
396,1,value,0.8473633711662704,noun
397,1,value,0.7223251609409503,noun
398,1,value,0.6781686328888054,noun
399,1,value,0.4737612529799745,noun
400,1,value,0.7406723224469014,noun
401,1,value,0.6994217291802326,noun
402,1,value,0.9695451917431792,noun
403,1,value,0.836030766190329,noun
404,1,value,0.8536551462708223,noun
405,1,value,0.7173608427379023,noun
406,1,value,0.15084843339019322,noun
407,1,value,0.9858030858462861,noun
408,1,value,0.9377060709588693,noun
409,1,value,0.886349075534721,noun
410,1,value,0.47822219674798383,noun
411,1,value,0.9095608056380675,noun
412,1,value,0.5512743616623503,noun
413,1,value,0.9177197108348747,noun
414,1,value,0.7186044555005411,noun
415,1,value,0.9046219140910645,noun
416,1,value,0.7597367752983136,noun
417,1,value,0.6194902922648229,noun
418,1,value,0.7879803280230819,noun
419,1,value,0.8769451299766129,noun
420,1,value,0.8107362949449075,noun
421,1,value,0.7039243334537464,noun
422,1,value,0.8853295058950703,noun
423,1,value,0.788454891498349,noun
424,1,value,0.8020740040593797,noun
425,1,value,0.9221131488297863,noun
426,1,value,0.8967567322340019,noun
427,1,value,0.6740038871428247,noun
428,1,value,0.5451397630237443,noun
429,1,value,0.8786016756471531,noun
430,1,value,0.7105701245685151,noun
431,1,value,0.8310094732470503,noun
432,1,value,0.9205092014928757,noun
433,1,value,0.7061272696806657,noun
434,1,value,0.9952885303984317,noun
435,1,value,0.9954430591112725,noun
436,1,value,0.36326607927017146,noun
437,1,value,0.9771066547178808,noun
438,1,value,0.6484377795626102,noun
439,1,value,0.5668619646796761,noun
440,1,value,0.4302301715592712,noun
441,1,value,0.4573389461283813,noun
442,1,value,0.8093024592556829,noun
443,1,value,0.9954838109618838,noun
444,1,value,0.854972321215887,noun
445,1,value,0.7787752484538482,noun
446,1,value,0.6927266391603275,noun
447,1,value,0.6638411502345518,noun
448,1,value,0.8816437605522658,noun
449,1,value,0.9053485952944434,noun
450,1,value,0.7261168227690189,noun
451,1,value,0.8331416799283877,noun
452,1,value,0.467768622715956,noun
453,1,value,0.39346232241339746,noun
454,1,value,0.9809590313847338,noun
455,1,value,0.9088429028750251,noun
456,1,value,0.9468393149286031,noun
457,1,value,0.9860917411570945,noun
458,1,value,0.9089712396640212,noun
459,1,value,0.91307960825499,noun
460,1,value,0.8883535627053143,noun
461,1,value,0.9534146121425907,noun
462,1,value,0.9767758892929312,noun
463,1,value,0.450823101205949,noun
464,1,value,0.7016880827656538,noun
465,1,value,0.9823181419977788,noun
466,1,value,0.7498912122209705,noun
467,1,value,0.4270575562597436,noun
468,1,value,0.5091939756533084,noun
469,1,value,0.9451881376625034,noun
470,1,value,0.8218011160351628,noun
471,1,value,0.6396105961604164,noun
472,1,value,0.7660871049107569,noun
473,1,value,0.7738967250909702,noun
474,1,value,0.5512183005007005,noun
475,1,value,0.8522800575692708,noun
476,1,value,0.9898575688873155,noun
477,1,value,0.45671211710732706,noun
478,1,value,0.9588795574028153,noun
479,1,value,0.786882297937561,noun
480,1,value,0.8871855685818391,noun
481,1,value,0.622311697540255,noun
482,1,value,0.6087298893799745,noun
483,1,value,0.4804237731546643,noun
484,1,value,0.3712563307006441,noun
485,1,value,0.4112240628351659,noun
486,1,value,0.5765943101981702,noun
487,1,value,0.871825172278014,noun
488,1,value,0.8115767734383328,noun
489,1,value,0.8490071539711399,noun
490,1,value,0.618323184144703,noun
491,1,value,0.2866052681593684,noun
492,1,value,0.9251826177025738,noun
493,1,value,0.40537379844318977,noun
494,1,value,0.44809471929929795,noun
495,1,value,0.6996504531766534,noun
496,1,value,0.8187200711852339,noun
497,1,value,0.9042344353199805,noun
498,1,value,0.7467075027190945,noun
499,1,value,0.7113798499620457,noun
500,1,value,0.7033333124057541,noun
501,1,value,0.7995819664455964,noun
502,1,value,0.7173402974713876,noun
503,1,value,0.9210567885476113,noun
504,1,value,0.8762040600471793,noun
505,1,value,0.9386641754415291,noun
506,1,value,0.7665420472986053,noun
507,1,value,0.21654213066434488,noun
508,1,value,0.8682892369595393,noun
509,1,value,0.8789891882247831,noun
510,1,value,0.5210246364530113,noun
511,1,value,0.9233150498148466,noun
512,1,value,0.9171496093087371,noun
513,1,value,0.35482442157798577,noun
514,1,value,0.8334977690116396,noun
515,1,value,0.9864167361190956,noun
516,1,value,0.7863129292704303,noun
517,1,value,0.9326279804712105,noun
518,1,value,0.5863081486748024,noun
519,1,value,0.9751508830883692,noun
520,1,value,0.941005485772319,noun
521,1,value,0.9922381957809208,noun
522,1,value,0.8722963102131926,noun
523,1,value,0.8772001316584491,noun
524,1,value,0.8526536884772388,noun
525,1,value,0.85462099911975,noun
526,1,value,0.8411654874329006,noun
527,1,value,0.6790970074295875,noun
528,1,value,0.9983490768694199,noun
529,1,value,0.8685518809140933,noun
530,1,value,0.6274961463534517,noun
531,1,value,0.6402677485350469,noun
532,1,value,0.2772084654145619,noun
533,1,value,0.5926644610073437,noun
534,1,value,0.96257731005656,noun
535,1,value,0.4927480694916807,noun
536,1,value,0.5770584815730065,noun
537,1,value,0.8535350144061756,noun
538,1,value,0.4307881045435316,noun
539,1,value,0.5747589724208231,noun
540,1,value,0.7069209074938496,noun
541,1,value,0.9666527314172415,noun
542,1,value,0.2926937542594347,noun
543,1,value,0.9710327920179533,noun
544,1,value,0.36507155434242494,noun
545,1,value,0.8029409250318704,noun
546,1,value,0.7591032404663485,noun
547,1,value,0.513628884105195,noun
548,1,value,0.5276688240082757,noun
549,1,value,0.7104234486281612,noun
550,1,value,0.7983443544090983,noun
551,1,value,0.7156124821957959,noun
552,1,value,0.4301302046349306,noun
553,1,value,0.4301048411810956,noun
554,1,value,0.6251110948515599,noun
555,1,value,0.8795958995982237,noun
556,1,value,0.5538715945965121,noun
557,1,value,0.5223064504234314,noun
558,1,value,0.7556358546225279,noun
559,1,value,0.7517570816381518,noun
560,1,value,0.784343316491312,noun
561,1,value,0.8535883184584941,noun
562,1,value,0.6579031870783215,noun
563,1,value,0.7473438832441093,noun
564,1,value,0.9027805029224913,noun
565,1,value,0.4981728146833376,noun
566,1,value,0.4242572865420806,noun
567,1,value,0.9656124776631283,noun
568,1,value,0.6884191563781887,noun
569,1,value,0.9509767381559243,noun
570,1,value,0.9373488364022882,noun
571,1,value,0.48825202744827684,noun
572,1,value,0.9933002057069537,noun
573,1,value,0.7217296213937076,noun
574,1,value,0.8014328634548326,noun
575,1,value,0.6796689486205076,noun
576,1,value,0.8943492358167103,noun
577,1,value,0.9056169446180419,noun
578,1,value,0.4733682598434558,noun
579,1,value,0.4461698253499361,noun
580,1,value,0.9627693931787134,noun
581,1,value,0.7737741662369413,noun
582,1,value,0.8119372778971387,noun
583,1,value,0.5457936325537981,noun
584,1,value,0.9274258078008182,noun
585,1,value,0.8399013711221529,noun
586,1,value,0.9297221209363445,noun
587,1,value,0.9840479979475748,noun
588,1,value,0.9415633288704024,noun
589,1,value,0.6510052051558659,noun
590,1,value,0.9320950194043377,noun
591,1,value,0.6806886108618024,noun
592,1,value,0.838438370890816,noun
593,1,value,0.5285560006335535,noun
594,1,value,0.6773313547357488,noun
595,1,value,0.937993146747577,noun
596,1,value,0.9701697919093342,noun
597,1,value,0.5895504450371841,noun
598,1,value,0.789300197102507,noun
599,1,value,0.9590569921451272,noun
600,1,value,0.9124627168881284,noun
601,1,value,0.37885648613032746,noun
602,1,value,0.5078634737176438,noun
603,1,value,0.9509115916979143,noun
604,1,value,0.9328458018831226,noun
605,1,value,0.8932784953161251,noun
606,1,value,0.9161160156055835,noun
607,1,value,0.9910633929351934,noun
608,1,value,0.811688550618233,noun
609,1,value,0.8586792305456994,noun
610,1,value,0.7151756468484136,noun
611,1,value,0.3515390669272505,noun
612,1,value,0.44932286123916115,noun
613,1,value,0.8286903249790678,noun
614,1,value,0.455469217622319,noun
615,1,value,0.4366161371365519,noun
616,1,value,0.7820660638449928,noun
617,1,value,0.36315108264213536,noun
618,1,value,0.6728489167553535,noun
619,1,value,0.7672884868985408,noun
620,1,value,0.872165088922073,noun
621,1,value,0.8750448385097569,noun
622,1,value,0.5218155288995031,noun
623,1,value,0.8029056475419617,noun
624,1,value,0.8585871087589677,noun
625,1,value,0.5688148398752133,noun
626,1,value,0.370948789174136,noun
627,1,value,0.8299874465549202,noun
628,1,value,0.5215462874664428,noun
629,1,value,0.908386102194825,noun
630,1,value,0.8990591885328747,noun
631,1,value,0.9156769650575728,noun
632,1,value,0.3389945203089641,noun
633,1,value,0.634477378831113,noun
634,1,value,0.616961749966417,noun
635,1,value,0.7032537667963551,noun
636,1,value,0.8849424332418012,noun
637,1,value,0.7365883645958469,noun
638,1,value,0.9347321316275691,noun
639,1,value,0.7179171344945797,noun
640,1,value,0.8091490275546865,noun
641,1,value,0.5100909117639967,noun
642,1,value,0.7289259063548844,noun
643,1,value,0.5699465774496403,noun
644,1,value,0.6954127991443795,noun
645,1,value,0.9065049642563872,noun
646,1,value,0.8219764504815918,noun
647,1,value,0.6629233301137503,noun
648,1,value,0.4532760512600843,noun
649,1,value,0.973673416979559,noun
650,1,value,0.597520216481346,noun
651,1,value,0.96316310589204,noun
652,1,value,0.6128466673223328,noun
653,1,value,0.8844063076571858,noun
654,1,value,0.8267406411830626,noun
655,1,value,0.6455737627817736,noun
656,1,value,0.9147700974718919,noun
657,1,value,0.7193339911427304,noun
658,1,value,0.8033184565485,noun
659,1,value,0.7685297704856808,noun
660,1,value,0.6931651195489237,noun
661,1,value,0.9066044375065357,noun
662,1,value,0.9455333627666553,noun
663,1,value,0.8048497058614525,noun
664,1,value,0.7101709048512304,noun
665,1,value,0.6259033437045354,noun
666,1,value,0.903778323571816,noun
667,1,value,0.7453734048732841,noun
668,1,value,0.506656491211552,noun
669,1,value,0.6228309563843196,noun
670,1,value,0.5715322071891027,noun
671,1,value,0.8248818487309029,noun
672,1,value,0.3643308853900782,noun
673,1,value,0.518937480872393,noun
674,1,value,0.6380302722542555,noun
675,1,value,0.6556395520301652,noun
676,1,value,0.5647944387150258,noun
677,1,value,0.7255514702392933,noun
678,1,value,0.5207667121169318,noun
679,1,value,0.9322179978699717,noun
680,1,value,0.6164126525848207,noun
681,1,value,0.624282088641256,noun
682,1,value,0.8957939251337883,noun
683,1,value,0.7255020402052165,noun
684,1,value,0.7382739622783001,noun
685,1,value,0.364789747926022,noun
686,1,value,0.7595040553643245,noun
687,1,value,0.604643432495222,noun
688,1,value,0.9617030776637281,noun
689,1,value,0.7424478117925283,noun
690,1,value,0.8045238964785711,noun
691,1,value,0.4443054707613347,noun
692,1,value,0.3373403814885545,noun
693,1,value,0.6759520824937059,noun
694,1,value,0.9497452616867812,noun
695,1,value,0.9458955484859332,noun
696,1,value,0.9719004301308761,noun
697,1,value,0.6551805852567327,noun
698,1,value,0.6748312600872848,noun
699,1,value,0.6489817886941706,noun
700,1,value,0.6589294674976913,noun
701,1,value,0.3396080267616457,noun
702,1,value,0.9875271665655566,noun
703,1,value,0.2545800695656346,noun
704,1,value,0.7055967056638982,noun
705,1,value,0.5191115846179309,noun
706,1,value,0.37053605438654347,noun
707,1,value,0.8539081190414003,noun
708,1,value,0.7440502125370767,noun
709,1,value,0.7507449673106318,noun
710,1,value,0.6574788337707403,noun
711,1,value,0.704475839528598,noun
712,1,value,0.6836971643212121,noun
713,1,value,0.5902997920991795,noun
714,1,value,0.5532881531469596,noun
715,1,value,0.8395276145269163,noun
716,1,value,0.8594202910554679,noun
717,1,value,0.756218122524027,noun
718,1,value,0.9150801036230057,noun
719,1,value,0.742223601675733,noun
720,1,value,0.9172556866837945,noun
721,1,value,0.47731512389813024,noun
722,1,value,0.5253849442275378,noun
723,1,value,0.9734248496377103,noun
724,1,value,0.6726774204602984,noun
725,1,value,0.8861521002260055,noun
726,1,value,0.529599646048508,noun
727,1,value,0.7335173966757702,noun
728,1,value,0.6807200528088317,noun
729,1,value,0.9703070864960789,noun
730,1,value,0.7747603199872078,noun
731,1,value,0.8158448226160286,noun
732,1,value,0.5670735527229427,noun
733,1,value,0.8930819547366488,noun
734,1,value,0.6390188782164499,noun
735,1,value,0.836212180814988,noun
736,1,value,0.7371885661435498,noun
737,1,value,0.9351170378285373,noun
738,1,value,0.8014872774802834,noun
739,1,value,0.8807843434488158,noun
740,1,value,0.7372980704236042,noun
741,1,value,0.7001547425984863,noun
742,1,value,0.4231053221535873,noun
743,1,value,0.8650980750280488,noun
744,1,value,0.7321222548026058,noun
745,1,value,0.427680774219553,noun
746,1,value,0.6172988247125564,noun
747,1,value,0.9816521643297308,noun
748,1,value,0.6887231885783848,noun
749,1,value,0.8402918678591734,noun
750,1,value,0.7622063923353382,noun
751,1,value,0.5824324398266488,noun
752,1,value,0.9766184078844897,noun
753,1,value,0.7488815305372206,noun
754,1,value,0.835115150681573,noun
755,1,value,0.8208209178407492,noun
756,1,value,0.8151181167268253,noun
757,1,value,0.6196453172182058,noun
758,1,value,0.6032682202922159,noun
759,1,value,0.5650150461736678,noun
760,1,value,0.752503551271512,noun
761,1,value,0.9339718448135657,noun
