Iteration,Chain,Parameter,value,utterance
409,1,value,0.13421666088422232,adjective noun
410,1,value,0.1679740310692347,adjective noun
411,1,value,0.3475909866916406,adjective noun
412,1,value,0.6602836886635927,adjective noun
413,1,value,0.6505174164472863,adjective noun
414,1,value,0.48257047202051107,adjective noun
415,1,value,0.17513341069825983,adjective noun
416,1,value,0.3180551973864847,adjective noun
417,1,value,0.3856149999706039,adjective noun
418,1,value,0.8754266919689646,adjective noun
419,1,value,0.4274321076776399,adjective noun
420,1,value,0.3351433688874321,adjective noun
421,1,value,0.9197484778166337,adjective noun
422,1,value,0.6047559882881245,adjective noun
423,1,value,0.78153316955198,adjective noun
424,1,value,0.49335520601921606,adjective noun
425,1,value,0.6645844474476602,adjective noun
426,1,value,0.1309780080316698,adjective noun
427,1,value,0.7978083133800461,adjective noun
428,1,value,0.15523720648820366,adjective noun
429,1,value,0.5550636220051205,adjective noun
430,1,value,0.2656512255115494,adjective noun
431,1,value,0.5285597760201769,adjective noun
432,1,value,0.6992108609916514,adjective noun
433,1,value,0.710008961893515,adjective noun
434,1,value,0.35571404651637756,adjective noun
435,1,value,0.9561164306677914,adjective noun
436,1,value,0.4140905529873322,adjective noun
437,1,value,0.8290323264448476,adjective noun
438,1,value,0.9462009158428737,adjective noun
439,1,value,0.848839967088544,adjective noun
440,1,value,0.9634917769244937,adjective noun
441,1,value,0.9446499500629152,adjective noun
442,1,value,0.7132193769874943,adjective noun
443,1,value,0.720207551171653,adjective noun
444,1,value,0.25523766950535187,adjective noun
445,1,value,0.8260282737632738,adjective noun
446,1,value,0.5896589514472182,adjective noun
447,1,value,0.7312457209998156,adjective noun
448,1,value,0.10332893729986738,adjective noun
449,1,value,0.9110322863503391,adjective noun
450,1,value,0.4948659355262778,adjective noun
451,1,value,0.7755605414747188,adjective noun
452,1,value,0.9426409221135523,adjective noun
453,1,value,0.677823031537836,adjective noun
454,1,value,0.5443632718179803,adjective noun
455,1,value,0.7865613620957802,adjective noun
456,1,value,0.7289574779302286,adjective noun
457,1,value,0.2539126074157038,adjective noun
458,1,value,0.49302610123885615,adjective noun
459,1,value,0.8318950121872362,adjective noun
460,1,value,0.9038420266895005,adjective noun
461,1,value,0.8439846389462602,adjective noun
462,1,value,0.3519970036709591,adjective noun
463,1,value,0.8723413729017232,adjective noun
464,1,value,0.7725704555382947,adjective noun
465,1,value,0.5454541565667029,adjective noun
466,1,value,0.9884578629896689,adjective noun
467,1,value,0.6056801767901118,adjective noun
468,1,value,0.41035754339816444,adjective noun
469,1,value,0.3555380464536608,adjective noun
470,1,value,0.8420082160921736,adjective noun
471,1,value,0.6433980955250692,adjective noun
472,1,value,0.30014771289764064,adjective noun
473,1,value,0.1501837319127411,adjective noun
474,1,value,0.4912834778860915,adjective noun
475,1,value,0.2430020025153164,adjective noun
476,1,value,0.5640423683619306,adjective noun
477,1,value,0.829904933838303,adjective noun
478,1,value,0.23334436496711494,adjective noun
479,1,value,0.6605574054903102,adjective noun
480,1,value,0.39798283505388043,adjective noun
481,1,value,0.9877717473890132,adjective noun
482,1,value,0.34457047667840673,adjective noun
483,1,value,0.8611271398063227,adjective noun
484,1,value,0.10995058932171103,adjective noun
485,1,value,0.6929390934008137,adjective noun
486,1,value,0.9070634208443394,adjective noun
487,1,value,0.1252557705389282,adjective noun
488,1,value,0.5462125309558907,adjective noun
489,1,value,0.6366311972652559,adjective noun
490,1,value,0.4459628233594257,adjective noun
491,1,value,0.890179950628617,adjective noun
492,1,value,0.985118055059381,adjective noun
493,1,value,0.5704365722833793,adjective noun
494,1,value,0.07731369623544335,adjective noun
495,1,value,0.4980111010266135,adjective noun
496,1,value,0.7694380717667619,adjective noun
497,1,value,0.9362558209776527,adjective noun
498,1,value,0.3163908540933606,adjective noun
499,1,value,0.14362321384064455,adjective noun
500,1,value,0.5124487691591936,adjective noun
501,1,value,0.3338454386941081,adjective noun
502,1,value,0.918099318074299,adjective noun
503,1,value,0.6765490950388169,adjective noun
504,1,value,0.25910435536040055,adjective noun
505,1,value,0.42675800833468885,adjective noun
506,1,value,0.7575890403946186,adjective noun
507,1,value,0.5918910804271947,adjective noun
508,1,value,0.08317971650028186,adjective noun
509,1,value,0.9351405382356456,adjective noun
510,1,value,0.8350625384147287,adjective noun
511,1,value,0.1434746851516068,adjective noun
512,1,value,0.14643722195546002,adjective noun
513,1,value,0.13279591634007462,adjective noun
514,1,value,0.7484484155400435,adjective noun
515,1,value,0.7306222820194757,adjective noun
516,1,value,0.6448399245631136,adjective noun
517,1,value,0.9669442521353669,adjective noun
518,1,value,0.37954821265616073,adjective noun
519,1,value,0.7891254830123037,adjective noun
520,1,value,0.29061162235773935,adjective noun
521,1,value,0.561149693150245,adjective noun
522,1,value,0.8333139082021433,adjective noun
523,1,value,0.9730394242115624,adjective noun
524,1,value,0.7634929568517574,adjective noun
525,1,value,0.5135558186295144,adjective noun
526,1,value,0.2457793709342722,adjective noun
527,1,value,0.44375054542329523,adjective noun
528,1,value,0.47346097512349294,adjective noun
529,1,value,0.7150173678574676,adjective noun
530,1,value,0.281221507701742,adjective noun
531,1,value,0.3674994896938,adjective noun
532,1,value,0.6373563341839096,adjective noun
533,1,value,0.723033760409292,adjective noun
534,1,value,0.569682956432529,adjective noun
535,1,value,0.42895304986290766,adjective noun
536,1,value,0.32306052474448727,adjective noun
537,1,value,0.3347446593472774,adjective noun
538,1,value,0.29082030278064774,adjective noun
539,1,value,0.9543944761852367,adjective noun
540,1,value,0.29643960583259205,adjective noun
541,1,value,0.2149122642825335,adjective noun
542,1,value,0.1312636095790896,adjective noun
543,1,value,0.4719779088033973,adjective noun
544,1,value,0.784131363609053,adjective noun
545,1,value,0.598450642193637,adjective noun
546,1,value,0.7003749634366381,adjective noun
547,1,value,0.4707514367727379,adjective noun
548,1,value,0.9696273439912857,adjective noun
549,1,value,0.8978806890003395,adjective noun
550,1,value,0.6926894894921869,adjective noun
551,1,value,0.43129720508584335,adjective noun
552,1,value,0.32443290196232577,adjective noun
553,1,value,0.6037570248655971,adjective noun
554,1,value,0.8356866229488525,adjective noun
555,1,value,0.38029473740794417,adjective noun
556,1,value,0.32825224857030605,adjective noun
557,1,value,0.9211571007903175,adjective noun
558,1,value,0.8122321990331092,adjective noun
559,1,value,0.5732945294090238,adjective noun
560,1,value,0.6850280791038681,adjective noun
561,1,value,0.309107883386478,adjective noun
562,1,value,0.5457526754951452,adjective noun
563,1,value,0.4607953731488248,adjective noun
564,1,value,0.3381635241829647,adjective noun
565,1,value,0.8476469635407872,adjective noun
566,1,value,0.8702478743890609,adjective noun
567,1,value,0.9605382608061553,adjective noun
568,1,value,0.9378103782301577,adjective noun
569,1,value,0.8422044925743494,adjective noun
570,1,value,0.8314324333390896,adjective noun
571,1,value,0.9547664261089223,adjective noun
572,1,value,0.30390799310250616,adjective noun
573,1,value,0.28342630214881426,adjective noun
574,1,value,0.6051338528820861,adjective noun
575,1,value,0.375418895728057,adjective noun
576,1,value,0.3058522596219004,adjective noun
577,1,value,0.5103747179647371,adjective noun
578,1,value,0.2785632508784273,adjective noun
579,1,value,0.710888368194004,adjective noun
580,1,value,0.41320905851175826,adjective noun
581,1,value,0.7923457751201792,adjective noun
582,1,value,0.2381670932590916,adjective noun
583,1,value,0.7875726525320609,adjective noun
584,1,value,0.9581806198549278,adjective noun
585,1,value,0.24020591964903543,adjective noun
586,1,value,0.4891345161386354,adjective noun
587,1,value,0.6592366386889642,adjective noun
588,1,value,0.9494148516458124,adjective noun
589,1,value,0.7145269394516461,adjective noun
590,1,value,0.540485478708558,adjective noun
591,1,value,0.6352093447477408,adjective noun
592,1,value,0.5461226270584121,adjective noun
593,1,value,0.14511484016165205,adjective noun
594,1,value,0.6039886363768703,adjective noun
595,1,value,0.9483289948879401,adjective noun
596,1,value,0.26580733473580476,adjective noun
597,1,value,0.3430865396663835,adjective noun
598,1,value,0.2731403744815316,adjective noun
599,1,value,0.6044444145614065,adjective noun
600,1,value,0.35656393456564,adjective noun
601,1,value,0.6877692824303135,adjective noun
602,1,value,0.12561173598777323,adjective noun
603,1,value,0.9213904069125534,adjective noun
604,1,value,0.3442503788402281,adjective noun
605,1,value,0.7848930639756069,adjective noun
606,1,value,0.9738908334452478,adjective noun
607,1,value,0.5652178561143192,adjective noun
608,1,value,0.4960084288727875,adjective noun
609,1,value,0.9200557499951266,adjective noun
610,1,value,0.1261529511985047,adjective noun
611,1,value,0.9005276978395811,adjective noun
612,1,value,0.7199269321788228,adjective noun
613,1,value,0.8996811467888655,adjective noun
614,1,value,0.6564244516256214,adjective noun
615,1,value,0.12186701072888688,adjective noun
616,1,value,0.5497825178835193,adjective noun
617,1,value,0.4721393917313425,adjective noun
618,1,value,0.3708629356295554,adjective noun
619,1,value,0.7820248296577905,adjective noun
620,1,value,0.7784104267342675,adjective noun
621,1,value,0.8976986630319187,adjective noun
622,1,value,0.5178277006633966,adjective noun
623,1,value,0.6763112256074514,adjective noun
624,1,value,0.5239157936448852,adjective noun
625,1,value,0.2672436039114142,adjective noun
626,1,value,0.8202864619509207,adjective noun
627,1,value,0.6399579060994431,adjective noun
628,1,value,0.17379910027515003,adjective noun
629,1,value,0.23204012199120624,adjective noun
630,1,value,0.4726763279749985,adjective noun
631,1,value,0.6917894632044109,adjective noun
632,1,value,0.9503135750474611,adjective noun
633,1,value,0.6736635807878931,adjective noun
634,1,value,0.28502331774627376,adjective noun
635,1,value,0.6395982862152017,adjective noun
636,1,value,0.20614431669144823,adjective noun
637,1,value,0.3771878235240692,adjective noun
638,1,value,0.831018250952208,adjective noun
639,1,value,0.26761106526264405,adjective noun
640,1,value,0.7825858241927031,adjective noun
641,1,value,0.22472702363790845,adjective noun
642,1,value,0.4600930472160038,adjective noun
643,1,value,0.7070477011253137,adjective noun
644,1,value,0.7869650469801172,adjective noun
645,1,value,0.602659069811527,adjective noun
646,1,value,0.21152924682289778,adjective noun
647,1,value,0.726152106867217,adjective noun
648,1,value,0.3284132388860204,adjective noun
649,1,value,0.9475710961071023,adjective noun
650,1,value,0.45171550990685944,adjective noun
651,1,value,0.2009730524493669,adjective noun
652,1,value,0.5452173477729569,adjective noun
653,1,value,0.7466527762844042,adjective noun
654,1,value,0.758484420475037,adjective noun
655,1,value,0.7529712278587777,adjective noun
656,1,value,0.9552082364511348,adjective noun
657,1,value,0.6274871358009231,adjective noun
658,1,value,0.36503462504759593,adjective noun
659,1,value,0.8875035644962532,adjective noun
660,1,value,0.4534233195314595,adjective noun
661,1,value,0.9717414980839211,adjective noun
662,1,value,0.566253821777946,adjective noun
663,1,value,0.8162719109493554,adjective noun
664,1,value,0.6519094858027519,adjective noun
665,1,value,0.6482343374763126,adjective noun
666,1,value,0.8686213201540994,adjective noun
667,1,value,0.8550242648788575,adjective noun
668,1,value,0.8083344678806533,adjective noun
669,1,value,0.699212953620272,adjective noun
670,1,value,0.43740843992135336,adjective noun
671,1,value,0.2664681028002855,adjective noun
672,1,value,0.5534980218911165,adjective noun
673,1,value,0.5029538140600708,adjective noun
674,1,value,0.4737800309627256,adjective noun
675,1,value,0.6959197893513838,adjective noun
676,1,value,0.4129708497787493,adjective noun
677,1,value,0.5547666176104551,adjective noun
678,1,value,0.9912302111033777,adjective noun
679,1,value,0.7334717691950424,adjective noun
680,1,value,0.3157979096590963,adjective noun
681,1,value,0.41333871111462345,adjective noun
682,1,value,0.4949337664803264,adjective noun
683,1,value,0.39235221664483183,adjective noun
684,1,value,0.17855395363541143,adjective noun
685,1,value,0.4969184470787905,adjective noun
686,1,value,0.6718391564607672,adjective noun
687,1,value,0.5384016135268666,adjective noun
688,1,value,0.6765809210503679,adjective noun
689,1,value,0.1177326719348943,adjective noun
690,1,value,0.7007886977828879,adjective noun
691,1,value,0.28937045578947795,adjective noun
692,1,value,0.19881170766973078,adjective noun
693,1,value,0.6850634973674173,adjective noun
694,1,value,0.925411657280152,adjective noun
695,1,value,0.1470817769975879,adjective noun
696,1,value,0.5844551528021558,adjective noun
697,1,value,0.7701597602560192,adjective noun
698,1,value,0.7804989678709051,adjective noun
699,1,value,0.9520411687241229,adjective noun
700,1,value,0.7378048227422389,adjective noun
701,1,value,0.9643009357654496,adjective noun
702,1,value,0.7600189373402051,adjective noun
703,1,value,0.9436705430471053,adjective noun
704,1,value,0.7236874948349515,adjective noun
705,1,value,0.09897197294583006,adjective noun
706,1,value,0.5507951621710389,adjective noun
707,1,value,0.9106164395636323,adjective noun
708,1,value,0.8825404350733975,adjective noun
709,1,value,0.3274038843337249,adjective noun
710,1,value,0.8593351249496858,adjective noun
711,1,value,0.6849140729484353,adjective noun
712,1,value,0.3834588342084321,adjective noun
713,1,value,0.958514290065466,adjective noun
714,1,value,0.8561773240649689,adjective noun
715,1,value,0.3717083400338532,adjective noun
716,1,value,0.919991878638402,adjective noun
717,1,value,0.9647714886495045,adjective noun
718,1,value,0.5636577439062164,adjective noun
719,1,value,0.42357606984042195,adjective noun
720,1,value,0.8939803388428507,adjective noun
721,1,value,0.5854458225060108,adjective noun
722,1,value,0.2304117481765432,adjective noun
723,1,value,0.655550978804424,adjective noun
724,1,value,0.5892891148401742,adjective noun
725,1,value,0.6526085094685287,adjective noun
726,1,value,0.6766426655504522,adjective noun
727,1,value,0.9956937107688594,adjective noun
728,1,value,0.8566385074343661,adjective noun
729,1,value,0.43572601635615643,adjective noun
730,1,value,0.3084305947773124,adjective noun
731,1,value,0.3475541352447756,adjective noun
732,1,value,0.3614229244806878,adjective noun
733,1,value,0.49191864603373975,adjective noun
734,1,value,0.35831138642394794,adjective noun
735,1,value,0.8201734268397339,adjective noun
736,1,value,0.4329452861869898,adjective noun
737,1,value,0.32963983593668744,adjective noun
738,1,value,0.2760792873782514,adjective noun
739,1,value,0.5897856979461024,adjective noun
740,1,value,0.7647203415131887,adjective noun
741,1,value,0.4146552920687828,adjective noun
742,1,value,0.20858763573227387,adjective noun
743,1,value,0.8296591852188852,adjective noun
744,1,value,0.9003703118031908,adjective noun
745,1,value,0.6029682601007913,adjective noun
746,1,value,0.9532482573424017,adjective noun
747,1,value,0.9049031014983905,adjective noun
748,1,value,0.29842342533767774,adjective noun
749,1,value,0.32209705667714283,adjective noun
750,1,value,0.6863553331208563,adjective noun
751,1,value,0.3237847884122831,adjective noun
752,1,value,0.7461849332650413,adjective noun
753,1,value,0.4614974089723791,adjective noun
754,1,value,0.6401891389832262,adjective noun
755,1,value,0.5801024604074554,adjective noun
756,1,value,0.5866617942574223,adjective noun
757,1,value,0.30725061530871894,adjective noun
758,1,value,0.40377449993967773,adjective noun
759,1,value,0.828399261111253,adjective noun
760,1,value,0.6428495699416646,adjective noun
761,1,value,0.659149043287558,adjective noun
762,1,value,0.41059654704349463,adjective noun
763,1,value,0.6360281241624022,adjective noun
764,1,value,0.15424599833530442,adjective noun
765,1,value,0.8245247500994475,adjective noun
766,1,value,0.41901924357100423,adjective noun
767,1,value,0.5001041438461347,adjective noun
768,1,value,0.35381660333713405,adjective noun
769,1,value,0.6582325023179337,adjective noun
770,1,value,0.46662287680205233,adjective noun
771,1,value,0.5234054924346255,adjective noun
772,1,value,0.2523451764890478,adjective noun
773,1,value,0.8023469905141558,adjective noun
774,1,value,0.7950941488354933,adjective noun
775,1,value,0.9319082850392442,adjective noun
776,1,value,0.7696986359474864,adjective noun
777,1,value,0.7056738266632169,adjective noun
778,1,value,0.3108617750673585,adjective noun
779,1,value,0.9953043771410093,adjective noun
780,1,value,0.481030496099179,adjective noun
781,1,value,0.23210965424755797,adjective noun
782,1,value,0.51026415137553,adjective noun
783,1,value,0.4386600865367049,adjective noun
784,1,value,0.9145619348368865,adjective noun
785,1,value,0.8893204381498814,adjective noun
786,1,value,0.3045726855152299,adjective noun
787,1,value,0.06856808505063472,adjective noun
788,1,value,0.7431904487783463,adjective noun
789,1,value,0.6863167717896265,adjective noun
790,1,value,0.5594005372710392,adjective noun
791,1,value,0.3796458480004655,adjective noun
792,1,value,0.5852730041904902,adjective noun
793,1,value,0.22672041518179598,adjective noun
794,1,value,0.6433873301419674,adjective noun
795,1,value,0.19154297835608686,adjective noun
796,1,value,0.559509813068142,adjective noun
797,1,value,0.4785032540673842,adjective noun
798,1,value,0.06208107201373821,adjective noun
799,1,value,0.9783752063319361,adjective noun
800,1,value,0.8522265255118036,adjective noun
801,1,value,0.43121197311338,adjective noun
802,1,value,0.5496317940357757,adjective noun
803,1,value,0.9799732855253311,adjective noun
804,1,value,0.32165991258555365,adjective noun
805,1,value,0.8882100030874224,adjective noun
806,1,value,0.8481551485480163,adjective noun
807,1,value,0.876378770813466,adjective noun
808,1,value,0.7681406904432732,adjective noun
809,1,value,0.2859067350727038,adjective noun
810,1,value,0.036529416555388675,adjective noun
811,1,value,0.8949024455048383,adjective noun
812,1,value,0.184387884641768,adjective noun
813,1,value,0.6412795563040646,adjective noun
814,1,value,0.4326613403468417,adjective noun
815,1,value,0.19698452885414694,adjective noun
816,1,value,0.9711264269338866,adjective noun
817,1,value,0.8025706196551109,adjective noun
818,1,value,0.5657423904185356,adjective noun
819,1,value,0.6048668364919736,adjective noun
820,1,value,0.27499515604475044,adjective noun
821,1,value,0.4049844573602998,adjective noun
822,1,value,0.39907362392212725,adjective noun
823,1,value,0.8398511814953192,adjective noun
824,1,value,0.9464160031201516,adjective noun
825,1,value,0.8012517787260174,adjective noun
826,1,value,0.198900672213941,adjective noun
827,1,value,0.14936677691606148,adjective noun
828,1,value,0.6759669215413076,adjective noun
829,1,value,0.40171095090355785,adjective noun
830,1,value,0.45673683750292227,adjective noun
831,1,value,0.8588330516439108,adjective noun
832,1,value,0.6714415462372432,adjective noun
833,1,value,0.16897016934389852,adjective noun
834,1,value,0.7930721717031562,adjective noun
835,1,value,0.22499786005465933,adjective noun
836,1,value,0.9573740430542367,adjective noun
837,1,value,0.40836013452855163,adjective noun
838,1,value,0.8397331565714591,adjective noun
839,1,value,0.6259987259603569,adjective noun
840,1,value,0.5520928980108469,adjective noun
841,1,value,0.6073847032064645,adjective noun
842,1,value,0.6963933119390918,adjective noun
843,1,value,0.3820337012250332,adjective noun
844,1,value,0.6652590104433618,adjective noun
845,1,value,0.3049561944391794,adjective noun
846,1,value,0.7262361441560734,adjective noun
847,1,value,0.6426711043636351,adjective noun
848,1,value,0.1563440465860505,adjective noun
849,1,value,0.26130880277855095,adjective noun
850,1,value,0.980290182286679,adjective noun
851,1,value,0.9517221234346431,adjective noun
852,1,value,0.8765141007457916,adjective noun
853,1,value,0.8538275672245034,adjective noun
854,1,value,0.6844820205494334,adjective noun
855,1,value,0.8494787180695865,adjective noun
856,1,value,0.1542814770297144,adjective noun
857,1,value,0.49151471813909514,adjective noun
858,1,value,0.17884818845418232,adjective noun
859,1,value,0.27312424547093567,adjective noun
860,1,value,0.3639525326648557,adjective noun
861,1,value,0.48036626074932853,adjective noun
862,1,value,0.36594603695998623,adjective noun
863,1,value,0.3974288183819594,adjective noun
864,1,value,0.4990030017956965,adjective noun
865,1,value,0.031639820089099616,adjective noun
866,1,value,0.57647855769138,adjective noun
867,1,value,0.37382897585793196,adjective noun
868,1,value,0.503406003203739,adjective noun
869,1,value,0.42959588372121443,adjective noun
870,1,value,0.32664488944880316,adjective noun
871,1,value,0.5395623352727963,adjective noun
872,1,value,0.5892218642945243,adjective noun
873,1,value,0.7550270370360996,adjective noun
874,1,value,0.9052909373441429,adjective noun
875,1,value,0.4194807256093515,adjective noun
876,1,value,0.3646988202796636,adjective noun
877,1,value,0.4962301919101457,adjective noun
878,1,value,0.24443473761658313,adjective noun
879,1,value,0.461429768857393,adjective noun
880,1,value,0.4878258837893388,adjective noun
881,1,value,0.5591121102182849,adjective noun
882,1,value,0.10973828480796909,adjective noun
883,1,value,0.5855720974973802,adjective noun
884,1,value,0.9851413414842234,adjective noun
885,1,value,0.5931510962495021,adjective noun
886,1,value,0.5235700647845285,adjective noun
887,1,value,0.730493889382769,adjective noun
888,1,value,0.6544512798156314,adjective noun
889,1,value,0.8626556218178326,adjective noun
890,1,value,0.8617392218846407,adjective noun
891,1,value,0.8758390804920535,adjective noun
892,1,value,0.3231504512753026,adjective noun
893,1,value,0.4289220624567482,adjective noun
894,1,value,0.33598328889934564,adjective noun
895,1,value,0.8096280761899015,adjective noun
896,1,value,0.6277797231703595,adjective noun
897,1,value,0.15033216029108323,adjective noun
898,1,value,0.4080608253219071,adjective noun
899,1,value,0.7687894909087377,adjective noun
900,1,value,0.5978830179027264,adjective noun
901,1,value,0.5657767061509285,adjective noun
902,1,value,0.5198897022861336,adjective noun
903,1,value,0.2612998304722448,adjective noun
904,1,value,0.9140807714374366,adjective noun
905,1,value,0.318654430287909,adjective noun
906,1,value,0.20579005568400122,adjective noun
907,1,value,0.301047330868244,adjective noun
908,1,value,0.9910784689045984,adjective noun
909,1,value,0.8798820879250308,adjective noun
910,1,value,0.660717041506331,adjective noun
911,1,value,0.757909622580779,adjective noun
912,1,value,0.8229495394433257,adjective noun
913,1,value,0.5366434746534431,adjective noun
914,1,value,0.3355638679774136,adjective noun
915,1,value,0.9287212109429598,adjective noun
916,1,value,0.7721632628671722,adjective noun
917,1,value,0.41422481260629884,adjective noun
918,1,value,0.1732365979588968,adjective noun
919,1,value,0.3869887964741535,adjective noun
920,1,value,0.754265730494021,adjective noun
921,1,value,0.16887483887407412,adjective noun
922,1,value,0.14772409363869962,adjective noun
923,1,value,0.8531534442318434,adjective noun
924,1,value,0.5276555088324938,adjective noun
925,1,value,0.6157849296560438,adjective noun
926,1,value,0.8393641584457607,adjective noun
927,1,value,0.4184717314381725,adjective noun
928,1,value,0.10706761171370838,adjective noun
929,1,value,0.27256911881121393,adjective noun
930,1,value,0.23588615874524377,adjective noun
931,1,value,0.35460166436647134,adjective noun
932,1,value,0.7050605034690158,adjective noun
933,1,value,0.9082305871673142,adjective noun
934,1,value,0.513421874811443,adjective noun
935,1,value,0.6777762566379983,adjective noun
936,1,value,0.8383548355898283,adjective noun
937,1,value,0.2618964456385961,adjective noun
938,1,value,0.8690995052907609,adjective noun
939,1,value,0.7547689945952761,adjective noun
940,1,value,0.8050534656401258,adjective noun
941,1,value,0.6429085645681275,adjective noun
942,1,value,0.6530800311643962,adjective noun
943,1,value,0.4676733923613821,adjective noun
944,1,value,0.4881951919650911,adjective noun
945,1,value,0.9202763021791235,adjective noun
946,1,value,0.37477412438648333,adjective noun
947,1,value,0.8835628347942132,adjective noun
948,1,value,0.6299382735831582,adjective noun
949,1,value,0.3908022726170643,adjective noun
950,1,value,0.03141333270532443,adjective noun
951,1,value,0.845949224310306,adjective noun
952,1,value,0.4618212943934513,adjective noun
953,1,value,0.26735317068871506,adjective noun
954,1,value,0.8061553959628389,adjective noun
955,1,value,0.9673543650235038,adjective noun
956,1,value,0.861319391890192,adjective noun
957,1,value,0.5602661834007132,adjective noun
958,1,value,0.3753520342576307,adjective noun
959,1,value,0.387743285442878,adjective noun
960,1,value,0.17652325866888796,adjective noun
961,1,value,0.12353133345900978,adjective noun
962,1,value,0.30021582832099586,adjective noun
963,1,value,0.46508885118713417,adjective noun
964,1,value,0.3439906606792796,adjective noun
965,1,value,0.469804241773083,adjective noun
966,1,value,0.955346127026877,adjective noun
967,1,value,0.5978211785984785,adjective noun
968,1,value,0.45400043466710216,adjective noun
969,1,value,0.35895376166206605,adjective noun
970,1,value,0.9153559460650644,adjective noun
971,1,value,0.30104273019466193,adjective noun
972,1,value,0.5289368293714979,adjective noun
973,1,value,0.8743442797113127,adjective noun
974,1,value,0.27559545687066783,adjective noun
975,1,value,0.8600450462815104,adjective noun
976,1,value,0.7032532832589343,adjective noun
977,1,value,0.9421538390953849,adjective noun
978,1,value,0.5346672027253405,adjective noun
979,1,value,0.2850103459368898,adjective noun
980,1,value,0.3172497794000631,adjective noun
981,1,value,0.7478295189906423,adjective noun
982,1,value,0.5450466422731131,adjective noun
983,1,value,0.5756768283327858,adjective noun
984,1,value,0.1805453889574277,adjective noun
985,1,value,0.801668037288353,adjective noun
986,1,value,0.6980660278967874,adjective noun
987,1,value,0.19097485804468758,adjective noun
988,1,value,0.9943091119732034,adjective noun
989,1,value,0.4065488203753786,adjective noun
990,1,value,0.17818577503339453,adjective noun
991,1,value,0.526452346254854,adjective noun
992,1,value,0.3312925070012323,adjective noun
993,1,value,0.32559817677569697,adjective noun
994,1,value,0.7855979026274217,adjective noun
995,1,value,0.42295331451283474,adjective noun
996,1,value,0.40062276599985003,adjective noun
997,1,value,0.4031479617733212,adjective noun
998,1,value,0.7000487977844655,adjective noun
999,1,value,0.9327438291038499,adjective noun
1000,1,value,0.6180388931121936,adjective noun
