value,score,parameter
1.0376119855067827,-2959.328409874428,size
0.7585305177296566,-2959.3309433646696,size
0.7585305177296566,-2959.3309433646696,size
0.7585305177296566,-2959.3309433646696,size
0.7967023199172895,-2959.0763787204305,size
0.7967023199172895,-2959.0763787204305,size
0.7967023199172895,-2959.0763787204305,size
0.8274349666604438,-2958.931092015232,size
0.8274349666604438,-2958.931092015232,size
0.8595976245049488,-2958.835575545684,size
0.8595976245049488,-2958.835575545684,size
0.8595976245049488,-2958.835575545684,size
0.8595976245049488,-2958.835575545684,size
0.8595976245049488,-2958.835575545684,size
0.8595976245049488,-2958.835575545684,size
0.8595976245049488,-2958.835575545684,size
0.8660475765991533,-2958.823337981594,size
0.8660475765991533,-2958.823337981594,size
0.8660475765991533,-2958.823337981594,size
0.8660475765991533,-2958.823337981594,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9496528235083892,-2958.8713889994165,size
0.9479443902876143,-2958.8666010427746,size
0.9479443902876143,-2958.8666010427746,size
0.8240864968646157,-2958.944351446763,size
0.8240864968646157,-2958.944351446763,size
0.8240864968646157,-2958.944351446763,size
0.8240864968646157,-2958.944351446763,size
1.0220564934796588,-2959.217785596642,size
1.0220564934796588,-2959.217785596642,size
1.0220564934796588,-2959.217785596642,size
1.0220564934796588,-2959.217785596642,size
0.9476225916192107,-2958.8657168059494,size
0.9476225916192107,-2958.8657168059494,size
0.9476225916192107,-2958.8657168059494,size
0.9476225916192107,-2958.8657168059494,size
0.9476225916192107,-2958.8657168059494,size
0.9476225916192107,-2958.8657168059494,size
0.9476225916192107,-2958.8657168059494,size
0.9476225916192107,-2958.8657168059494,size
0.9476225916192107,-2958.8657168059494,size
0.9476225916192107,-2958.8657168059494,size
0.9476225916192107,-2958.8657168059494,size
0.9476225916192107,-2958.8657168059494,size
1.0288782047520257,-2959.2647373879586,size
1.0288782047520257,-2959.2647373879586,size
1.0288782047520257,-2959.2647373879586,size
0.9630811109775583,-2958.914494051248,size
0.9630811109775583,-2958.914494051248,size
0.9630811109775583,-2958.914494051248,size
0.9630811109775583,-2958.914494051248,size
0.9630811109775583,-2958.914494051248,size
0.9630811109775583,-2958.914494051248,size
0.9630811109775583,-2958.914494051248,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
0.9122082939812551,-2958.8026726233975,size
1.0011268757379306,-2959.0890234212225,size
1.0011268757379306,-2959.0890234212225,size
1.0011268757379306,-2959.0890234212225,size
1.0011268757379306,-2959.0890234212225,size
1.0011268757379306,-2959.0890234212225,size
1.0011268757379306,-2959.0890234212225,size
1.0011268757379306,-2959.0890234212225,size
0.8869984076655287,-2958.7994445210543,size
0.8869984076655287,-2958.7994445210543,size
0.8869984076655287,-2958.7994445210543,size
0.8869984076655287,-2958.7994445210543,size
0.8869984076655287,-2958.7994445210543,size
1.0349694122606523,-2959.3087233663327,size
1.0349694122606523,-2959.3087233663327,size
1.1617293562638211,-2960.657785775724,size
0.8655966430984773,-2958.8241186690752,size
0.8655966430984773,-2958.8241186690752,size
0.8655966430984773,-2958.8241186690752,size
0.8655966430984773,-2958.8241186690752,size
0.8655966430984773,-2958.8241186690752,size
0.8655966430984773,-2958.8241186690752,size
0.8655966430984773,-2958.8241186690752,size
0.8655966430984773,-2958.8241186690752,size
0.8655966430984773,-2958.8241186690752,size
0.6386989968881305,-2960.670259929038,size
0.5415446669799324,-2962.363967831075,size
0.5415446669799324,-2962.363967831075,size
1.0142244085938337,-2959.166896186824,size
1.0142244085938337,-2959.166896186824,size
1.0142244085938337,-2959.166896186824,size
1.0826325286953022,-2959.71957037303,size
1.0826325286953022,-2959.71957037303,size
1.0826325286953022,-2959.71957037303,size
1.0826325286953022,-2959.71957037303,size
0.7851533849714911,-2959.1447062699717,size
0.7851533849714911,-2959.1447062699717,size
0.880378881047795,-2958.8043786398343,size
0.880378881047795,-2958.8043786398343,size
0.880378881047795,-2958.8043786398343,size
1.0100410398757405,-2959.141038662694,size
1.0100410398757405,-2959.141038662694,size
1.135914201363992,-2960.316870527252,size
1.135914201363992,-2960.316870527252,size
1.135914201363992,-2960.316870527252,size
1.0534144224585218,-2959.4537374037777,size
1.0534144224585218,-2959.4537374037777,size
1.0534144224585218,-2959.4537374037777,size
1.0534144224585218,-2959.4537374037777,size
1.0534144224585218,-2959.4537374037777,size
1.0534144224585218,-2959.4537374037777,size
1.0534144224585218,-2959.4537374037777,size
1.0534144224585218,-2959.4537374037777,size
1.0534144224585218,-2959.4537374037777,size
0.9475107136728864,-2958.8654106969393,size
0.9506008414565633,-2958.874113747833,size
0.9506008414565633,-2958.874113747833,size
0.9506008414565633,-2958.874113747833,size
0.9506008414565633,-2958.874113747833,size
0.9506008414565633,-2958.874113747833,size
0.9886837389205934,-2959.023456193086,size
0.9886837389205934,-2959.023456193086,size
0.9886837389205934,-2959.023456193086,size
0.9886837389205934,-2959.023456193086,size
0.6441396199595337,-2960.5915569766053,size
0.6441396199595337,-2960.5915569766053,size
0.6441396199595337,-2960.5915569766053,size
0.6441396199595337,-2960.5915569766053,size
0.6441396199595337,-2960.5915569766053,size
0.6441396199595337,-2960.5915569766053,size
0.8128296250290178,-2958.9935293018884,size
0.8128296250290178,-2958.9935293018884,size
0.8657662101431185,-2958.8238237830233,size
0.9132827062464252,-2958.8035825686657,size
0.9132827062464252,-2958.8035825686657,size
0.9132827062464252,-2958.8035825686657,size
0.9132827062464252,-2958.8035825686657,size
0.9132827062464252,-2958.8035825686657,size
0.9132827062464252,-2958.8035825686657,size
1.0350772110784614,-2959.309519296363,size
1.0350772110784614,-2959.309519296363,size
0.6464605174298984,-2960.558503508149,size
0.6464605174298984,-2960.558503508149,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.8573814528549512,-2958.84031229567,size
0.7820016313812824,-2959.1646606154227,size
0.7820016313812824,-2959.1646606154227,size
0.7820016313812824,-2959.1646606154227,size
0.7820016313812824,-2959.1646606154227,size
1.3433718612198713,-2963.9731259919818,size
0.9106975558823649,-2958.8014996984334,size
0.9106975558823649,-2958.8014996984334,size
1.0093503810638347,-2959.1368584962725,size
0.8377788432330046,-2958.894088129604,size
0.7185451025568338,-2959.6863511901875,size
1.1026376370301403,-2959.926900860226,size
1.1026376370301403,-2959.926900860226,size
1.1026376370301403,-2959.926900860226,size
1.1026376370301403,-2959.926900860226,size
0.8499223823804762,-2958.8582570023937,size
0.8499223823804762,-2958.8582570023937,size
0.8499223823804762,-2958.8582570023937,size
0.8499223823804762,-2958.8582570023937,size
0.8499223823804762,-2958.8582570023937,size
0.8499223823804762,-2958.8582570023937,size
0.8499223823804762,-2958.8582570023937,size
0.8499223823804762,-2958.8582570023937,size
0.8499223823804762,-2958.8582570023937,size
0.8499223823804762,-2958.8582570023937,size
0.8499223823804762,-2958.8582570023937,size
0.8499223823804762,-2958.8582570023937,size
0.7454562957488383,-2959.4371271960445,size
0.7454562957488383,-2959.4371271960445,size
0.7454562957488383,-2959.4371271960445,size
1.0845611903432708,-2959.738666001619,size
0.8519109950659527,-2958.8531708889523,size
0.8519109950659527,-2958.8531708889523,size
0.8519109950659527,-2958.8531708889523,size
0.9193225835628162,-2958.8098691838723,size
0.9193225835628162,-2958.8098691838723,size
0.6532104309734892,-2960.464140716327,size
0.6532104309734892,-2960.464140716327,size
1.1396235272281146,-2960.363803000292,size
0.9520104546769874,-2958.8782547391343,size
0.6432992193546113,-2960.603602396478,size
0.6432992193546113,-2960.603602396478,size
0.6432992193546113,-2960.603602396478,size
0.6432992193546113,-2960.603602396478,size
0.6432992193546113,-2960.603602396478,size
0.6432992193546113,-2960.603602396478,size
1.2023109864602826,-2961.260581278607,size
1.2023109864602826,-2961.260581278607,size
1.2023109864602826,-2961.260581278607,size
1.2023109864602826,-2961.260581278607,size
0.5438097215140453,-2962.3182622035138,size
0.5438097215140453,-2962.3182622035138,size
0.5438097215140453,-2962.3182622035138,size
0.8499709101386734,-2958.858130271513,size
0.8499709101386734,-2958.858130271513,size
0.9971141712136948,-2959.0669815469014,size
0.9971141712136948,-2959.0669815469014,size
0.9971141712136948,-2959.0669815469014,size
0.9971141712136948,-2959.0669815469014,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.7770051305195352,-2959.197444968141,size
0.8088631348573202,-2959.01255062857,size
0.8088631348573202,-2959.01255062857,size
0.8088631348573202,-2959.01255062857,size
0.8787290265862128,-2958.8059840583114,size
0.8787290265862128,-2958.8059840583114,size
0.8787290265862128,-2958.8059840583114,size
0.9879687901678516,-2959.019938741167,size
0.9879687901678516,-2959.019938741167,size
0.9879687901678516,-2959.019938741167,size
0.9879687901678516,-2959.019938741167,size
0.9879687901678516,-2959.019938741167,size
1.0643319244085028,-2959.5479044790904,size
1.0643319244085028,-2959.5479044790904,size
1.0643319244085028,-2959.5479044790904,size
0.7692481010641089,-2959.251141474351,size
0.7692481010641089,-2959.251141474351,size
0.7692481010641089,-2959.251141474351,size
0.7692481010641089,-2959.251141474351,size
0.7692481010641089,-2959.251141474351,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.7951649255547256,-2959.085040582624,size
0.9775164527163274,-2958.971623478233,size
0.9775164527163274,-2958.971623478233,size
0.9775164527163274,-2958.971623478233,size
0.9775164527163274,-2958.971623478233,size
0.9775164527163274,-2958.971623478233,size
0.9775164527163274,-2958.971623478233,size
0.9775164527163274,-2958.971623478233,size
0.9775164527163274,-2958.971623478233,size
0.9775164527163274,-2958.971623478233,size
0.9775164527163274,-2958.971623478233,size
0.9775164527163274,-2958.971623478233,size
0.9775164527163274,-2958.971623478233,size
0.9775164527163274,-2958.971623478233,size
0.9775164527163274,-2958.971623478233,size
0.9775164527163274,-2958.971623478233,size
1.0749649319381094,-2959.6455447919225,size
1.0749649319381094,-2959.6455447919225,size
0.779053109258154,-2959.183836504286,size
0.779053109258154,-2959.183836504286,size
0.779053109258154,-2959.183836504286,size
0.779053109258154,-2959.183836504286,size
0.779053109258154,-2959.183836504286,size
0.779053109258154,-2959.183836504286,size
0.779053109258154,-2959.183836504286,size
0.779053109258154,-2959.183836504286,size
0.779053109258154,-2959.183836504286,size
0.779053109258154,-2959.183836504286,size
0.779053109258154,-2959.183836504286,size
0.779053109258154,-2959.183836504286,size
0.6951575676584503,-2959.936586598889,size
0.6951575676584503,-2959.936586598889,size
0.6951575676584503,-2959.936586598889,size
0.6951575676584503,-2959.936586598889,size
0.6951575676584503,-2959.936586598889,size
0.6951575676584503,-2959.936586598889,size
0.6951575676584503,-2959.936586598889,size
0.6951575676584503,-2959.936586598889,size
0.6951575676584503,-2959.936586598889,size
0.6951575676584503,-2959.936586598889,size
0.6951575676584503,-2959.936586598889,size
0.6951575676584503,-2959.936586598889,size
0.6951575676584503,-2959.936586598889,size
0.6071701256214591,-2961.16003876089,size
0.6071701256214591,-2961.16003876089,size
0.6071701256214591,-2961.16003876089,size
1.1554477223283408,-2960.571765126676,size
1.1554477223283408,-2960.571765126676,size
1.1554477223283408,-2960.571765126676,size
0.7489543118211992,-2959.407764964666,size
0.7489543118211992,-2959.407764964666,size
0.6262011939347328,-2960.85752765599,size
0.6262011939347328,-2960.85752765599,size
0.6262011939347328,-2960.85752765599,size
0.6262011939347328,-2960.85752765599,size
0.7882006455147273,-2959.1259468880503,size
0.7882006455147273,-2959.1259468880503,size
0.7882006455147273,-2959.1259468880503,size
0.7882006455147273,-2959.1259468880503,size
0.7882006455147273,-2959.1259468880503,size
0.7882006455147273,-2959.1259468880503,size
0.7882006455147273,-2959.1259468880503,size
0.7882006455147273,-2959.1259468880503,size
0.7882006455147273,-2959.1259468880503,size
0.7882006455147273,-2959.1259468880503,size
1.0921750568798612,-2959.8159138264414,size
1.0921750568798612,-2959.8159138264414,size
1.0921750568798612,-2959.8159138264414,size
1.0921750568798612,-2959.8159138264414,size
1.0921750568798612,-2959.8159138264414,size
1.0921750568798612,-2959.8159138264414,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.8646626588170091,-2958.8257714319952,size
0.4498975830653545,-2964.4612334088724,size
0.46870212668344136,-2963.9915875679235,size
0.6033547378202824,-2961.223208550963,size
0.6560397547001365,-2960.4253692185894,size
0.7298542260258448,-2959.5765811019596,size
0.7298542260258448,-2959.5765811019596,size
0.7920811591985768,-2959.102816407949,size
0.9296383558450216,-2958.825197102222,size
0.9296383558450216,-2958.825197102222,size
0.9296383558450216,-2958.825197102222,size
0.9296383558450216,-2958.825197102222,size
0.9296383558450216,-2958.825197102222,size
1.1988487901568212,-2961.2059927833693,size
0.8451466578445782,-2958.8713692783094,size
0.8451466578445782,-2958.8713692783094,size
0.8451466578445782,-2958.8713692783094,size
0.8451466578445782,-2958.8713692783094,size
0.8451466578445782,-2958.8713692783094,size
0.8451466578445782,-2958.8713692783094,size
0.9942111527644439,-2959.05156751585,size
0.9942111527644439,-2959.05156751585,size
0.9942111527644439,-2959.05156751585,size
0.9942111527644439,-2959.05156751585,size
0.9942111527644439,-2959.05156751585,size
0.9942111527644439,-2959.05156751585,size
0.9349817445456501,-2958.835408108631,size
0.9349817445456501,-2958.835408108631,size
0.9349817445456501,-2958.835408108631,size
0.9349817445456501,-2958.835408108631,size
0.9349817445456501,-2958.835408108631,size
0.9349817445456501,-2958.835408108631,size
0.9349817445456501,-2958.835408108631,size
0.9349817445456501,-2958.835408108631,size
1.0494230149563915,-2959.420854438685,size
1.0494230149563915,-2959.420854438685,size
1.0494230149563915,-2959.420854438685,size
1.2351255404288042,-2961.806945245144,size
0.7365359069076731,-2959.515159603247,size
0.7277415468395497,-2959.596532294742,size
0.7277415468395497,-2959.596532294742,size
0.7277415468395497,-2959.596532294742,size
0.7277415468395497,-2959.596532294742,size
0.7277415468395497,-2959.596532294742,size
0.7277415468395497,-2959.596532294742,size
0.7277415468395497,-2959.596532294742,size
0.7277415468395497,-2959.596532294742,size
0.7277415468395497,-2959.596532294742,size
0.7277415468395497,-2959.596532294742,size
0.8202350984379317,-2958.9603781510923,size
0.8202350984379317,-2958.9603781510923,size
0.8202350984379317,-2958.9603781510923,size
1.0346140666011754,-2959.3061039845607,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.8242603403366531,-2958.94364761889,size
0.9708732711291073,-2958.9439468477262,size
0.9708732711291073,-2958.9439468477262,size
0.9708732711291073,-2958.9439468477262,size
0.9708732711291073,-2958.9439468477262,size
0.9708732711291073,-2958.9439468477262,size
0.9708732711291073,-2958.9439468477262,size
0.9708732711291073,-2958.9439468477262,size
0.9708732711291073,-2958.9439468477262,size
0.9708732711291073,-2958.9439468477262,size
0.9708732711291073,-2958.9439468477262,size
0.9708732711291073,-2958.9439468477262,size
0.9708732711291073,-2958.9439468477262,size
0.9708732711291073,-2958.9439468477262,size
0.9708732711291073,-2958.9439468477262,size
0.8203332791917294,-2958.959959279539,size
0.8203332791917294,-2958.959959279539,size
0.8203332791917294,-2958.959959279539,size
0.8203332791917294,-2958.959959279539,size
0.8203332791917294,-2958.959959279539,size
0.8203332791917294,-2958.959959279539,size
0.8203332791917294,-2958.959959279539,size
0.8203332791917294,-2958.959959279539,size
0.8203332791917294,-2958.959959279539,size
0.8203332791917294,-2958.959959279539,size
0.8203332791917294,-2958.959959279539,size
0.8745184026330645,-2958.8107615076838,size
0.8745184026330645,-2958.8107615076838,size
0.8745184026330645,-2958.8107615076838,size
0.8745184026330645,-2958.8107615076838,size
0.8745184026330645,-2958.8107615076838,size
