value,score,parameter
0.621331049793851,-2960.9329470996586,size
0.621331049793851,-2960.9329470996586,size
0.621331049793851,-2960.9329470996586,size
0.621331049793851,-2960.9329470996586,size
0.621331049793851,-2960.9329470996586,size
0.621331049793851,-2960.9329470996586,size
0.6231154339931427,-2960.905154773953,size
0.6231154339931427,-2960.905154773953,size
0.9834149586839824,-2958.9981730951104,size
0.9834149586839824,-2958.9981730951104,size
0.9834149586839824,-2958.9981730951104,size
0.9834149586839824,-2958.9981730951104,size
0.9834149586839824,-2958.9981730951104,size
0.9834149586839824,-2958.9981730951104,size
0.9834149586839824,-2958.9981730951104,size
0.9834149586839824,-2958.9981730951104,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.8793202811278756,-2958.805391482489,size
0.9254943364839194,-2958.818344624919,size
0.9254943364839194,-2958.818344624919,size
0.9254943364839194,-2958.818344624919,size
0.7823760958520728,-2959.1622604311524,size
0.7823760958520728,-2959.1622604311524,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.9695412315026317,-2958.9386814733953,size
0.7907549916387808,-2959.110625721896,size
0.7907549916387808,-2959.110625721896,size
1.0025163581844838,-2959.096854705124,size
1.0025163581844838,-2959.096854705124,size
1.0025163581844838,-2959.096854705124,size
1.0025163581844838,-2959.096854705124,size
1.0025163581844838,-2959.096854705124,size
0.9995358697358316,-2959.0801818969667,size
0.9995358697358316,-2959.0801818969667,size
0.9995358697358316,-2959.0801818969667,size
0.9995358697358316,-2959.0801818969667,size
0.9995358697358316,-2959.0801818969667,size
0.9798189820567764,-2958.981766465032,size
1.0561302168156765,-2959.476584499028,size
1.0561302168156765,-2959.476584499028,size
1.0561302168156765,-2959.476584499028,size
0.8961217668083383,-2958.796591761074,size
0.8961217668083383,-2958.796591761074,size
1.035886248087331,-2959.315512199714,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.9723917925926131,-2958.950065201395,size
0.8289797752371907,-2958.9251861234143,size
0.8289797752371907,-2958.9251861234143,size
0.8289797752371907,-2958.9251861234143,size
0.8289797752371907,-2958.9251861234143,size
1.3121266415595467,-2963.2914631493236,size
1.1904951833698225,-2961.076699478224,size
1.1904951833698225,-2961.076699478224,size
1.1904951833698225,-2961.076699478224,size
1.1904951833698225,-2961.076699478224,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
0.8940328301947311,-2958.7968416088465,size
1.0176529213346852,-2959.1887757846007,size
0.7742949994628993,-2959.215818110643,size
0.7742949994628993,-2959.215818110643,size
0.7742949994628993,-2959.215818110643,size
0.7742949994628993,-2959.215818110643,size
0.7742949994628993,-2959.215818110643,size
0.7742949994628993,-2959.215818110643,size
0.7742949994628993,-2959.215818110643,size
0.8384593437391223,-2958.891863026278,size
0.8384593437391223,-2958.891863026278,size
0.8384593437391223,-2958.891863026278,size
0.8384593437391223,-2958.891863026278,size
0.8384593437391223,-2958.891863026278,size
0.8384593437391223,-2958.891863026278,size
0.8384593437391223,-2958.891863026278,size
1.1343568521264966,-2960.297372195328,size
1.1008330343035564,-2959.9073588921183,size
0.895491868025883,-2958.7966418955752,size
0.895491868025883,-2958.7966418955752,size
0.963939064692125,-2958.9175774613204,size
0.963939064692125,-2958.9175774613204,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
1.0382405993395158,-2959.3331466319573,size
0.8826080538299148,-2958.802447684084,size
0.8826080538299148,-2958.802447684084,size
0.8826080538299148,-2958.802447684084,size
0.6010668485581462,-2961.2614922670364,size
0.9707284353753736,-2958.943369728844,size
0.9707284353753736,-2958.943369728844,size
0.9707284353753736,-2958.943369728844,size
0.9707284353753736,-2958.943369728844,size
0.9707284353753736,-2958.943369728844,size
0.9707284353753736,-2958.943369728844,size
0.9707284353753736,-2958.943369728844,size
1.0095675911532915,-2959.138170431076,size
1.0095675911532915,-2959.138170431076,size
1.0095675911532915,-2959.138170431076,size
1.0095675911532915,-2959.138170431076,size
1.0095675911532915,-2959.138170431076,size
1.0095675911532915,-2959.138170431076,size
0.7344518058084225,-2959.5340443511877,size
0.7344518058084225,-2959.5340443511877,size
0.7344518058084225,-2959.5340443511877,size
0.7344518058084225,-2959.5340443511877,size
0.7344518058084225,-2959.5340443511877,size
0.7344518058084225,-2959.5340443511877,size
0.7344518058084225,-2959.5340443511877,size
0.7344518058084225,-2959.5340443511877,size
0.9919020608831232,-2959.0396264856827,size
0.9919020608831232,-2959.0396264856827,size
0.9919020608831232,-2959.0396264856827,size
0.9919020608831232,-2959.0396264856827,size
0.9919020608831232,-2959.0396264856827,size
0.9919020608831232,-2959.0396264856827,size
0.9919020608831232,-2959.0396264856827,size
0.9919020608831232,-2959.0396264856827,size
0.9919020608831232,-2959.0396264856827,size
0.9919020608831232,-2959.0396264856827,size
0.9919020608831232,-2959.0396264856827,size
0.9919020608831232,-2959.0396264856827,size
0.9919020608831232,-2959.0396264856827,size
0.9919020608831232,-2959.0396264856827,size
1.1060401488646903,-2959.9641978499058,size
0.6850736158125744,-2960.054163765735,size
0.6850736158125744,-2960.054163765735,size
0.6850736158125744,-2960.054163765735,size
0.6850736158125744,-2960.054163765735,size
0.6850736158125744,-2960.054163765735,size
0.819970440915655,-2958.9615099565553,size
0.819970440915655,-2958.9615099565553,size
0.819970440915655,-2958.9615099565553,size
0.819970440915655,-2958.9615099565553,size
0.819970440915655,-2958.9615099565553,size
0.812714688712816,-2958.9940680567242,size
0.812714688712816,-2958.9940680567242,size
0.812714688712816,-2958.9940680567242,size
0.812714688712816,-2958.9940680567242,size
0.812714688712816,-2958.9940680567242,size
0.812714688712816,-2958.9940680567242,size
0.812714688712816,-2958.9940680567242,size
0.812714688712816,-2958.9940680567242,size
0.812714688712816,-2958.9940680567242,size
0.812714688712816,-2958.9940680567242,size
0.812714688712816,-2958.9940680567242,size
0.812714688712816,-2958.9940680567242,size
0.812714688712816,-2958.9940680567242,size
0.812714688712816,-2958.9940680567242,size
0.812714688712816,-2958.9940680567242,size
0.9029058859089483,-2958.7974299715156,size
0.9029058859089483,-2958.7974299715156,size
0.9029058859089483,-2958.7974299715156,size
0.8250963436250686,-2958.94028656565,size
0.8250963436250686,-2958.94028656565,size
0.8250963436250686,-2958.94028656565,size
0.8250963436250686,-2958.94028656565,size
0.8250963436250686,-2958.94028656565,size
0.8250963436250686,-2958.94028656565,size
0.8250963436250686,-2958.94028656565,size
0.9138802219059174,-2958.804115866077,size
0.9138802219059174,-2958.804115866077,size
0.9138802219059174,-2958.804115866077,size
0.9138802219059174,-2958.804115866077,size
0.9138802219059174,-2958.804115866077,size
0.9138802219059174,-2958.804115866077,size
0.9138802219059174,-2958.804115866077,size
0.9138802219059174,-2958.804115866077,size
0.8756028537604924,-2958.8094375722712,size
0.8756028537604924,-2958.8094375722712,size
0.8756028537604924,-2958.8094375722712,size
0.8756028537604924,-2958.8094375722712,size
0.8756028537604924,-2958.8094375722712,size
0.7711218517890649,-2959.237858659894,size
0.7711218517890649,-2959.237858659894,size
0.7711218517890649,-2959.237858659894,size
0.9879634168885181,-2959.019912408314,size
0.9879634168885181,-2959.019912408314,size
0.9879634168885181,-2959.019912408314,size
0.9879634168885181,-2959.019912408314,size
0.9879634168885181,-2959.019912408314,size
0.9879634168885181,-2959.019912408314,size
0.9879634168885181,-2959.019912408314,size
0.9879634168885181,-2959.019912408314,size
0.9879634168885181,-2959.019912408314,size
0.9879634168885181,-2959.019912408314,size
0.9879634168885181,-2959.019912408314,size
0.9879634168885181,-2959.019912408314,size
0.8324225413831525,-2958.912503901026,size
0.8501736394204379,-2958.857602256554,size
0.8501736394204379,-2958.857602256554,size
0.8501736394204379,-2958.857602256554,size
0.8501736394204379,-2958.857602256554,size
0.8501736394204379,-2958.857602256554,size
0.8501736394204379,-2958.857602256554,size
0.8501736394204379,-2958.857602256554,size
0.8501736394204379,-2958.857602256554,size
0.9798953904551544,-2958.982107906307,size
0.9798953904551544,-2958.982107906307,size
0.9798953904551544,-2958.982107906307,size
0.9798953904551544,-2958.982107906307,size
0.978901213757379,-2958.9776896385965,size
0.978901213757379,-2958.9776896385965,size
0.978901213757379,-2958.9776896385965,size
0.6553585550921933,-2960.434661792883,size
0.6553585550921933,-2960.434661792883,size
1.2329270246888948,-2961.768709497059,size
1.1059832636166664,-2959.9635694514923,size
1.1059832636166664,-2959.9635694514923,size
1.0779948223092102,-2959.6744349272967,size
1.0779948223092102,-2959.6744349272967,size
1.0779948223092102,-2959.6744349272967,size
0.9473433915858644,-2958.864954147469,size
0.888975156545426,-2958.798438458406,size
0.888975156545426,-2958.798438458406,size
0.888975156545426,-2958.798438458406,size
0.888975156545426,-2958.798438458406,size
0.888975156545426,-2958.798438458406,size
0.888975156545426,-2958.798438458406,size
0.888975156545426,-2958.798438458406,size
0.7066320729937303,-2959.8098971720074,size
0.7066320729937303,-2959.8098971720074,size
0.862386936751333,-2958.8300006565937,size
0.862386936751333,-2958.8300006565937,size
0.862386936751333,-2958.8300006565937,size
0.862386936751333,-2958.8300006565937,size
0.862386936751333,-2958.8300006565937,size
0.862386936751333,-2958.8300006565937,size
0.862386936751333,-2958.8300006565937,size
0.862386936751333,-2958.8300006565937,size
0.862386936751333,-2958.8300006565937,size
0.862386936751333,-2958.8300006565937,size
0.862386936751333,-2958.8300006565937,size
0.862386936751333,-2958.8300006565937,size
0.862386936751333,-2958.8300006565937,size
0.862386936751333,-2958.8300006565937,size
0.862386936751333,-2958.8300006565937,size
1.026520269395394,-2959.248232208141,size
1.0403022563815087,-2959.3488265774154,size
1.0403022563815087,-2959.3488265774154,size
1.0403022563815087,-2959.3488265774154,size
1.0403022563815087,-2959.3488265774154,size
1.0403022563815087,-2959.3488265774154,size
0.7795593295435099,-2959.1805093216917,size
0.7795593295435099,-2959.1805093216917,size
0.7795593295435099,-2959.1805093216917,size
0.7795593295435099,-2959.1805093216917,size
0.7795593295435099,-2959.1805093216917,size
0.7795593295435099,-2959.1805093216917,size
0.7795593295435099,-2959.1805093216917,size
1.0000837717528859,-2959.0832115546586,size
1.0000837717528859,-2959.0832115546586,size
1.0000837717528859,-2959.0832115546586,size
1.0000837717528859,-2959.0832115546586,size
1.0000837717528859,-2959.0832115546586,size
1.0000837717528859,-2959.0832115546586,size
1.0000837717528859,-2959.0832115546586,size
1.0000837717528859,-2959.0832115546586,size
1.0000837717528859,-2959.0832115546586,size
1.0000837717528859,-2959.0832115546586,size
1.0000837717528859,-2959.0832115546586,size
1.0000837717528859,-2959.0832115546586,size
1.0000837717528859,-2959.0832115546586,size
0.7058515355656947,-2959.8182756646497,size
0.7058515355656947,-2959.8182756646497,size
0.7058515355656947,-2959.8182756646497,size
0.8013239834801825,-2959.051141166659,size
0.8013239834801825,-2959.051141166659,size
0.8013239834801825,-2959.051141166659,size
0.8013239834801825,-2959.051141166659,size
0.8013239834801825,-2959.051141166659,size
0.8013239834801825,-2959.051141166659,size
0.7882974752251045,-2959.125359382647,size
0.7882974752251045,-2959.125359382647,size
0.7882974752251045,-2959.125359382647,size
0.7882974752251045,-2959.125359382647,size
0.7882974752251045,-2959.125359382647,size
0.9040512438777402,-2958.797820121675,size
0.9040512438777402,-2958.797820121675,size
0.9040512438777402,-2958.797820121675,size
0.9040512438777402,-2958.797820121675,size
0.9040512438777402,-2958.797820121675,size
0.9040512438777402,-2958.797820121675,size
0.8709254821984105,-2958.8156116943906,size
0.8709254821984105,-2958.8156116943906,size
0.8709254821984105,-2958.8156116943906,size
0.8709254821984105,-2958.8156116943906,size
0.8709254821984105,-2958.8156116943906,size
0.8709254821984105,-2958.8156116943906,size
0.8709254821984105,-2958.8156116943906,size
0.8709254821984105,-2958.8156116943906,size
0.7550272400212059,-2959.358442433817,size
0.7550272400212059,-2959.358442433817,size
0.7170244135722151,-2959.7016693212445,size
0.7170244135722151,-2959.7016693212445,size
0.7170244135722151,-2959.7016693212445,size
0.7170244135722151,-2959.7016693212445,size
0.7170244135722151,-2959.7016693212445,size
0.7170244135722151,-2959.7016693212445,size
0.7170244135722151,-2959.7016693212445,size
0.7170244135722151,-2959.7016693212445,size
0.67649528911373,-2960.158787631627,size
0.67649528911373,-2960.158787631627,size
0.67649528911373,-2960.158787631627,size
0.67649528911373,-2960.158787631627,size
0.67649528911373,-2960.158787631627,size
0.67649528911373,-2960.158787631627,size
0.67649528911373,-2960.158787631627,size
0.67649528911373,-2960.158787631627,size
0.67649528911373,-2960.158787631627,size
0.67649528911373,-2960.158787631627,size
0.67649528911373,-2960.158787631627,size
0.67649528911373,-2960.158787631627,size
0.5469653417641183,-2962.255080720622,size
1.19142421088296,-2961.0909092952324,size
1.19142421088296,-2961.0909092952324,size
0.8154979384856376,-2958.981230092075,size
0.8154979384856376,-2958.981230092075,size
0.8154979384856376,-2958.981230092075,size
0.6075098876514518,-2961.1544543136715,size
0.6075098876514518,-2961.1544543136715,size
0.5860401792756668,-2961.5204669300897,size
1.2793681805598625,-2962.6256041740485,size
1.3061704111383623,-2963.1666567992434,size
0.7515802050602135,-2959.3861808500033,size
0.7515802050602135,-2959.3861808500033,size
0.7515802050602135,-2959.3861808500033,size
0.7515802050602135,-2959.3861808500033,size
0.7515802050602135,-2959.3861808500033,size
0.7515802050602135,-2959.3861808500033,size
0.7515802050602135,-2959.3861808500033,size
0.7515802050602135,-2959.3861808500033,size
0.7515802050602135,-2959.3861808500033,size
0.7515802050602135,-2959.3861808500033,size
0.8402210114567655,-2958.886222612262,size
0.8402210114567655,-2958.886222612262,size
0.8402210114567655,-2958.886222612262,size
0.8402210114567655,-2958.886222612262,size
0.8402210114567655,-2958.886222612262,size
0.8157003855878787,-2958.9803132376455,size
0.8157003855878787,-2958.9803132376455,size
0.8157003855878787,-2958.9803132376455,size
1.008021895163482,-2959.128888749217,size
1.008021895163482,-2959.128888749217,size
1.008021895163482,-2959.128888749217,size
1.008021895163482,-2959.128888749217,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.8494996282119334,-2958.859366566305,size
0.7393504767811535,-2959.4900490068503,size
0.7393504767811535,-2959.4900490068503,size
0.7393504767811535,-2959.4900490068503,size
1.068400496139926,-2959.584575684436,size
1.068400496139926,-2959.584575684436,size
1.1134371883559855,-2960.0473128381127,size
1.1134371883559855,-2960.0473128381127,size
1.1134371883559855,-2960.0473128381127,size
1.1134371883559855,-2960.0473128381127,size
1.1134371883559855,-2960.0473128381127,size
1.1134371883559855,-2960.0473128381127,size
1.1134371883559855,-2960.0473128381127,size
1.1134371883559855,-2960.0473128381127,size
1.1134371883559855,-2960.0473128381127,size
1.1134371883559855,-2960.0473128381127,size
1.1134371883559855,-2960.0473128381127,size
1.1134371883559855,-2960.0473128381127,size
1.1134371883559855,-2960.0473128381127,size
1.1134371883559855,-2960.0473128381127,size
1.1134371883559855,-2960.0473128381127,size
0.7228719460846614,-2845.8205795138815,color
0.7228719460846614,-2845.8205795138815,color
0.7228719460846614,-2845.8205795138815,color
0.8133217999960072,-2846.7935779814043,color
0.8133217999960072,-2846.7935779814043,color
0.8133217999960072,-2846.7935779814043,color
0.8133217999960072,-2846.7935779814043,color
0.8133217999960072,-2846.7935779814043,color
0.6437863986707835,-2845.3906977150236,color
0.6437863986707835,-2845.3906977150236,color
0.6437863986707835,-2845.3906977150236,color
0.6437863986707835,-2845.3906977150236,color
