value,score,parameter
0.6437863986707835,-2845.3906977150236,color
0.6437863986707835,-2845.3906977150236,color
0.6437863986707835,-2845.3906977150236,color
0.7675726108922872,-2846.2384040646425,color
0.7675726108922872,-2846.2384040646425,color
0.3670069416813314,-2847.1650941267776,color
0.3670069416813314,-2847.1650941267776,color
0.6874615558636809,-2845.5786701614766,color
0.6874615558636809,-2845.5786701614766,color
0.6874615558636809,-2845.5786701614766,color
0.7568622594662184,-2846.126976689097,color
0.7568622594662184,-2846.126976689097,color
0.5350624602953513,-2845.4659665877693,color
0.5350624602953513,-2845.4659665877693,color
0.5350624602953513,-2845.4659665877693,color
0.4701514015587281,-2845.890406326908,color
0.4701514015587281,-2845.890406326908,color
0.4701514015587281,-2845.890406326908,color
0.5708230348646159,-2845.354383505538,color
0.5708230348646159,-2845.354383505538,color
0.5708230348646159,-2845.354383505538,color
0.5708230348646159,-2845.354383505538,color
0.5708230348646159,-2845.354383505538,color
0.5708230348646159,-2845.354383505538,color
0.5708230348646159,-2845.354383505538,color
0.5708230348646159,-2845.354383505538,color
0.6686803783615786,-2845.482781396442,color
0.5953329823207937,-2845.3273580095156,color
0.5953329823207937,-2845.3273580095156,color
0.5953329823207937,-2845.3273580095156,color
0.5953329823207937,-2845.3273580095156,color
0.5953329823207937,-2845.3273580095156,color
0.5953329823207937,-2845.3273580095156,color
0.5953329823207937,-2845.3273580095156,color
0.5953329823207937,-2845.3273580095156,color
0.6125608768722758,-2845.332206018865,color
0.6125608768722758,-2845.332206018865,color
0.6125608768722758,-2845.332206018865,color
0.7914209462149909,-2846.511873382126,color
0.5812070637461787,-2845.3380505700065,color
0.5812070637461787,-2845.3380505700065,color
0.5812070637461787,-2845.3380505700065,color
0.5812070637461787,-2845.3380505700065,color
0.5812070637461787,-2845.3380505700065,color
0.5812070637461787,-2845.3380505700065,color
0.5812070637461787,-2845.3380505700065,color
0.5812070637461787,-2845.3380505700065,color
0.5812070637461787,-2845.3380505700065,color
0.5014695047816506,-2845.649632313137,color
0.5014695047816506,-2845.649632313137,color
0.5014695047816506,-2845.649632313137,color
0.6606984705996387,-2845.4488926671365,color
0.6606984705996387,-2845.4488926671365,color
0.6606984705996387,-2845.4488926671365,color
0.6606984705996387,-2845.4488926671365,color
0.6606984705996387,-2845.4488926671365,color
0.5660897213601938,-2845.3642191243844,color
0.5660897213601938,-2845.3642191243844,color
0.5660897213601938,-2845.3642191243844,color
0.5660897213601938,-2845.3642191243844,color
0.5660897213601938,-2845.3642191243844,color
0.5660897213601938,-2845.3642191243844,color
0.5660897213601938,-2845.3642191243844,color
0.5660897213601938,-2845.3642191243844,color
0.5660897213601938,-2845.3642191243844,color
0.5660897213601938,-2845.3642191243844,color
0.5517928062667059,-2845.4030495495003,color
0.5517928062667059,-2845.4030495495003,color
0.5517928062667059,-2845.4030495495003,color
0.5517928062667059,-2845.4030495495003,color
0.6191877928735651,-2845.339280890363,color
0.6191877928735651,-2845.339280890363,color
0.6191877928735651,-2845.339280890363,color
0.4697692948836195,-2845.8937610546727,color
0.4697692948836195,-2845.8937610546727,color
0.4697692948836195,-2845.8937610546727,color
0.4870971523476074,-2845.7517548020332,color
0.4870971523476074,-2845.7517548020332,color
0.4870971523476074,-2845.7517548020332,color
0.3227255488129193,-2847.9418353601136,color
0.3227255488129193,-2847.9418353601136,color
0.3227255488129193,-2847.9418353601136,color
0.3227255488129193,-2847.9418353601136,color
0.3227255488129193,-2847.9418353601136,color
0.388665791017986,-2846.8356050692464,color
0.388665791017986,-2846.8356050692464,color
0.33650181663736173,-2847.685318599255,color
0.33650181663736173,-2847.685318599255,color
0.33650181663736173,-2847.685318599255,color
0.33650181663736173,-2847.685318599255,color
0.35503486898422076,-2847.3614205394465,color
0.35503486898422076,-2847.3614205394465,color
0.8329727770115853,-2847.0710068716285,color
0.8329727770115853,-2847.0710068716285,color
0.8329727770115853,-2847.0710068716285,color
0.419839686313467,-2846.419253324909,color
0.419839686313467,-2846.419253324909,color
0.5741078025046347,-2845.3484385893844,color
0.5741078025046347,-2845.3484385893844,color
0.5741078025046347,-2845.3484385893844,color
0.5741078025046347,-2845.3484385893844,color
0.5741078025046347,-2845.3484385893844,color
0.5741078025046347,-2845.3484385893844,color
0.5741078025046347,-2845.3484385893844,color
0.5741078025046347,-2845.3484385893844,color
0.5741078025046347,-2845.3484385893844,color
0.518920358370698,-2845.544633520472,color
0.518920358370698,-2845.544633520472,color
0.518920358370698,-2845.544633520472,color
0.518920358370698,-2845.544633520472,color
0.518920358370698,-2845.544633520472,color
0.518920358370698,-2845.544633520472,color
0.518920358370698,-2845.544633520472,color
0.518920358370698,-2845.544633520472,color
0.518920358370698,-2845.544633520472,color
0.518920358370698,-2845.544633520472,color
0.518920358370698,-2845.544633520472,color
0.518920358370698,-2845.544633520472,color
0.518920358370698,-2845.544633520472,color
0.518920358370698,-2845.544633520472,color
0.5342255576962769,-2845.4696107079535,color
0.5342255576962769,-2845.4696107079535,color
0.5342255576962769,-2845.4696107079535,color
0.5342255576962769,-2845.4696107079535,color
0.5342255576962769,-2845.4696107079535,color
0.5342255576962769,-2845.4696107079535,color
0.5342255576962769,-2845.4696107079535,color
0.5342255576962769,-2845.4696107079535,color
0.5342255576962769,-2845.4696107079535,color
0.5342255576962769,-2845.4696107079535,color
0.6544282456975782,-2845.425155581178,color
0.6544282456975782,-2845.425155581178,color
0.6544282456975782,-2845.425155581178,color
0.6544282456975782,-2845.425155581178,color
0.6544282456975782,-2845.425155581178,color
0.5859534500986394,-2845.332978533033,color
0.5859534500986394,-2845.332978533033,color
0.5859534500986394,-2845.332978533033,color
0.5859534500986394,-2845.332978533033,color
0.5859534500986394,-2845.332978533033,color
0.5859534500986394,-2845.332978533033,color
0.5859534500986394,-2845.332978533033,color
0.5859534500986394,-2845.332978533033,color
0.5859534500986394,-2845.332978533033,color
0.6141949753226045,-2845.3336823390014,color
0.6141949753226045,-2845.3336823390014,color
0.6141949753226045,-2845.3336823390014,color
0.6141949753226045,-2845.3336823390014,color
0.690688040806004,-2845.5974151374853,color
0.690688040806004,-2845.5974151374853,color
0.690688040806004,-2845.5974151374853,color
0.690688040806004,-2845.5974151374853,color
0.5717071694878286,-2845.3527124355314,color
0.5345450474211465,-2845.4682139586153,color
0.5345450474211465,-2845.4682139586153,color
0.5345450474211465,-2845.4682139586153,color
0.5345450474211465,-2845.4682139586153,color
0.5345450474211465,-2845.4682139586153,color
0.5345450474211465,-2845.4682139586153,color
0.5345450474211465,-2845.4682139586153,color
0.5345450474211465,-2845.4682139586153,color
0.5345450474211465,-2845.4682139586153,color
0.5345450474211465,-2845.4682139586153,color
0.35354682030636664,-2847.386530025523,color
0.462713994298748,-2845.957516857889,color
0.462713994298748,-2845.957516857889,color
0.5326892871070791,-2845.476423549706,color
0.5326892871070791,-2845.476423549706,color
0.5326892871070791,-2845.476423549706,color
0.5326892871070791,-2845.476423549706,color
0.6446349476237653,-2845.393175558799,color
0.6446349476237653,-2845.393175558799,color
0.6446349476237653,-2845.393175558799,color
0.6446349476237653,-2845.393175558799,color
0.6446349476237653,-2845.393175558799,color
0.6446349476237653,-2845.393175558799,color
0.6446349476237653,-2845.393175558799,color
0.6446349476237653,-2845.393175558799,color
0.6446349476237653,-2845.393175558799,color
0.6446349476237653,-2845.393175558799,color
0.6446349476237653,-2845.393175558799,color
0.6170683586115827,-2845.336704220679,color
0.6170683586115827,-2845.336704220679,color
0.6170683586115827,-2845.336704220679,color
0.6170683586115827,-2845.336704220679,color
0.6170683586115827,-2845.336704220679,color
0.6170683586115827,-2845.336704220679,color
0.6170683586115827,-2845.336704220679,color
0.6170683586115827,-2845.336704220679,color
0.6170683586115827,-2845.336704220679,color
0.6117815220154298,-2845.3315638130894,color
0.6117815220154298,-2845.3315638130894,color
0.39436049897717707,-2846.754456144933,color
0.6506512025223729,-2845.412084780985,color
0.6506512025223729,-2845.412084780985,color
0.6506512025223729,-2845.412084780985,color
0.6506512025223729,-2845.412084780985,color
0.6506512025223729,-2845.412084780985,color
0.6506512025223729,-2845.412084780985,color
0.6506512025223729,-2845.412084780985,color
0.6506512025223729,-2845.412084780985,color
0.6506512025223729,-2845.412084780985,color
0.6506512025223729,-2845.412084780985,color
0.6506512025223729,-2845.412084780985,color
0.8432905190815052,-2847.225936549324,color
0.8432905190815052,-2847.225936549324,color
0.8432905190815052,-2847.225936549324,color
0.8060963024146278,-2846.6974223442403,color
0.8060963024146278,-2846.6974223442403,color
0.8060963024146278,-2846.6974223442403,color
0.8060963024146278,-2846.6974223442403,color
0.8060963024146278,-2846.6974223442403,color
0.8060963024146278,-2846.6974223442403,color
0.8060963024146278,-2846.6974223442403,color
0.639921442303801,-2845.380004123581,color
0.639921442303801,-2845.380004123581,color
0.639921442303801,-2845.380004123581,color
0.639921442303801,-2845.380004123581,color
0.639921442303801,-2845.380004123581,color
0.639921442303801,-2845.380004123581,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.5563909598950866,-2845.389063178205,color
0.36891533425025813,-2847.134733980293,color
0.36891533425025813,-2847.134733980293,color
0.36891533425025813,-2847.134733980293,color
0.36891533425025813,-2847.134733980293,color
0.36891533425025813,-2847.134733980293,color
0.36891533425025813,-2847.134733980293,color
0.36891533425025813,-2847.134733980293,color
0.36891533425025813,-2847.134733980293,color
0.36891533425025813,-2847.134733980293,color
0.36891533425025813,-2847.134733980293,color
0.6544708514960693,-2845.4253082925297,color
0.6544708514960693,-2845.4253082925297,color
0.7244355461182753,-2845.8330881504585,color
0.7244355461182753,-2845.8330881504585,color
0.7244355461182753,-2845.8330881504585,color
0.5329624107981247,-2845.4752006521576,color
0.6471673778566566,-2845.4008486716657,color
0.6471673778566566,-2845.4008486716657,color
0.5252991062455992,-2845.5114329659236,color
0.5252991062455992,-2845.5114329659236,color
0.5252991062455992,-2845.5114329659236,color
0.5252991062455992,-2845.5114329659236,color
0.650358533098795,-2845.4111105652437,color
0.6644231559813373,-2845.4641954373033,color
0.6644231559813373,-2845.4641954373033,color
0.6644231559813373,-2845.4641954373033,color
0.6644231559813373,-2845.4641954373033,color
0.6644231559813373,-2845.4641954373033,color
0.6644231559813373,-2845.4641954373033,color
0.4077361774011657,-2846.572812168092,color
0.8048226835909026,-2846.6808008893954,color
0.8048226835909026,-2846.6808008893954,color
0.8048226835909026,-2846.6808008893954,color
0.8048226835909026,-2846.6808008893954,color
0.8048226835909026,-2846.6808008893954,color
0.5070672307759813,-2845.61368659898,color
0.471606502941162,-2845.8777234906065,color
0.471606502941162,-2845.8777234906065,color
0.471606502941162,-2845.8777234906065,color
0.471606502941162,-2845.8777234906065,color
0.5636065597744636,-2845.369978990348,color
0.5636065597744636,-2845.369978990348,color
0.5636065597744636,-2845.369978990348,color
0.5636065597744636,-2845.369978990348,color
0.4885079606296643,-2845.741102838129,color
0.4885079606296643,-2845.741102838129,color
0.4885079606296643,-2845.741102838129,color
0.4885079606296643,-2845.741102838129,color
0.4885079606296643,-2845.741102838129,color
0.4885079606296643,-2845.741102838129,color
0.4885079606296643,-2845.741102838129,color
0.6079881639809067,-2845.329009294208,color
0.6079881639809067,-2845.329009294208,color
0.6079881639809067,-2845.329009294208,color
0.6079881639809067,-2845.329009294208,color
0.6079881639809067,-2845.329009294208,color
0.6079881639809067,-2845.329009294208,color
0.6079881639809067,-2845.329009294208,color
0.6079881639809067,-2845.329009294208,color
0.6079881639809067,-2845.329009294208,color
0.6079881639809067,-2845.329009294208,color
0.6079881639809067,-2845.329009294208,color
0.6079881639809067,-2845.329009294208,color
0.6079881639809067,-2845.329009294208,color
0.6079881639809067,-2845.329009294208,color
0.6079881639809067,-2845.329009294208,color
0.4959620500189763,-2845.687091316402,color
0.4959620500189763,-2845.687091316402,color
0.6106542665471879,-2845.3307056907443,color
0.6106542665471879,-2845.3307056907443,color
0.4683826733956269,-2845.906019691277,color
0.4683826733956269,-2845.906019691277,color
0.4683826733956269,-2845.906019691277,color
0.4683826733956269,-2845.906019691277,color
0.4683826733956269,-2845.906019691277,color
0.511153635982705,-2845.588797908137,color
0.511153635982705,-2845.588797908137,color
0.511153635982705,-2845.588797908137,color
0.511153635982705,-2845.588797908137,color
0.511153635982705,-2845.588797908137,color
0.511153635982705,-2845.588797908137,color
0.511153635982705,-2845.588797908137,color
0.511153635982705,-2845.588797908137,color
0.4849279375547214,-2845.768399848105,color
0.7046953724089976,-2845.6864783712085,color
0.7046953724089976,-2845.6864783712085,color
0.7046953724089976,-2845.6864783712085,color
0.7046953724089976,-2845.6864783712085,color
0.7046953724089976,-2845.6864783712085,color
0.7046953724089976,-2845.6864783712085,color
0.7046953724089976,-2845.6864783712085,color
0.7046953724089976,-2845.6864783712085,color
0.7046953724089976,-2845.6864783712085,color
0.7046953724089976,-2845.6864783712085,color
0.7046953724089976,-2845.6864783712085,color
0.7046953724089976,-2845.6864783712085,color
0.7046953724089976,-2845.6864783712085,color
0.7046953724089976,-2845.6864783712085,color
0.7046953724089976,-2845.6864783712085,color
0.5032376295347716,-2845.638046785007,color
0.5032376295347716,-2845.638046785007,color
0.5032376295347716,-2845.638046785007,color
0.6033458551731955,-2845.3271743826867,color
0.6033458551731955,-2845.3271743826867,color
0.6033458551731955,-2845.3271743826867,color
0.6033458551731955,-2845.3271743826867,color
0.6033458551731955,-2845.3271743826867,color
0.6074699559359694,-2845.328733958267,color
0.6074699559359694,-2845.328733958267,color
0.6074699559359694,-2845.328733958267,color
0.6074699559359694,-2845.328733958267,color
0.6074699559359694,-2845.328733958267,color
0.6074699559359694,-2845.328733958267,color
0.6275479021844941,-2845.352318242583,color
0.6275479021844941,-2845.352318242583,color
0.6275479021844941,-2845.352318242583,color
0.6275479021844941,-2845.352318242583,color
0.6275479021844941,-2845.352318242583,color
0.6275479021844941,-2845.352318242583,color
0.6275479021844941,-2845.352318242583,color
0.6275479021844941,-2845.352318242583,color
0.6275479021844941,-2845.352318242583,color
0.6275479021844941,-2845.352318242583,color
0.6275479021844941,-2845.352318242583,color
0.6275479021844941,-2845.352318242583,color
0.644316806208268,-2845.3922410710798,color
0.5283834589077979,-2845.496370964102,color
0.5283834589077979,-2845.496370964102,color
0.5420384626153866,-2845.437434844245,color
0.723809477887696,-2845.828061220505,color
0.5106356563544359,-2845.591889625753,color
0.5106356563544359,-2845.591889625753,color
0.5106356563544359,-2845.591889625753,color
0.5106356563544359,-2845.591889625753,color
0.5106356563544359,-2845.591889625753,color
0.5106356563544359,-2845.591889625753,color
0.5106356563544359,-2845.591889625753,color
0.5106356563544359,-2845.591889625753,color
0.5106356563544359,-2845.591889625753,color
0.5106356563544359,-2845.591889625753,color
0.5106356563544359,-2845.591889625753,color
0.4936519512983602,-2845.703422313095,color
0.563298403864852,-2845.370722604214,color
0.563298403864852,-2845.370722604214,color
0.563298403864852,-2845.370722604214,color
0.6768806172328141,-2845.521866868097,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6967687219424202,-2845.6345457917014,color
0.6670293524614915,-2845.4754348629335,color
0.6670293524614915,-2845.4754348629335,color
0.6670293524614915,-2845.4754348629335,color
0.6670293524614915,-2845.4754348629335,color
0.6670293524614915,-2845.4754348629335,color
0.6670293524614915,-2845.4754348629335,color
0.6670293524614915,-2845.4754348629335,color
0.6670293524614915,-2845.4754348629335,color
0.6670293524614915,-2845.4754348629335,color
0.6670293524614915,-2845.4754348629335,color
0.6670293524614915,-2845.4754348629335,color
0.6670293524614915,-2845.4754348629335,color
0.6670293524614915,-2845.4754348629335,color
0.6670293524614915,-2845.4754348629335,color
0.5988954253033699,-2845.326751875342,color
0.5988954253033699,-2845.326751875342,color
0.5987704755235917,-2845.3267589175653,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.715200311083197,-2845.7614369989174,color
0.8737716690197679,-2847.7205548862885,color
0.45817452828134475,-2846.0003590103306,color
0.45817452828134475,-2846.0003590103306,color
0.45817452828134475,-2846.0003590103306,color
0.45817452828134475,-2846.0003590103306,color
0.67594797511027,-2845.5172039039476,color
0.67594797511027,-2845.5172039039476,color
0.6748762521389409,-2845.5119144864802,color
0.6748762521389409,-2845.5119144864802,color
0.6748762521389409,-2845.5119144864802,color
0.22221792421248066,-2850.220193476673,color
0.22221792421248066,-2850.220193476673,color
0.22221792421248066,-2850.220193476673,color
0.22221792421248066,-2850.220193476673,color
0.42533311549395314,-2846.352938584331,color
0.42533311549395314,-2846.352938584331,color
0.42533311549395314,-2846.352938584331,color
0.5431236040406505,-2845.433292261168,color
0.57123583425051,-2845.353596784882,color
0.57123583425051,-2845.353596784882,color
0.57123583425051,-2845.353596784882,color
0.6718373976942514,-2845.497317443312,color
0.6718373976942514,-2845.497317443312,color
0.6718373976942514,-2845.497317443312,color
0.6718373976942514,-2845.497317443312,color
0.590556709177049,-2845.3294903929755,color
0.590556709177049,-2845.3294903929755,color
0.582792267350113,-2845.3361898358444,color
0.582792267350113,-2845.3361898358444,color
0.582792267350113,-2845.3361898358444,color
0.582792267350113,-2845.3361898358444,color
0.582792267350113,-2845.3361898358444,color
0.582792267350113,-2845.3361898358444,color
0.582792267350113,-2845.3361898358444,color
0.582792267350113,-2845.3361898358444,color
0.582792267350113,-2845.3361898358444,color
0.582792267350113,-2845.3361898358444,color
0.582792267350113,-2845.3361898358444,color
0.5130041294876009,-2845.5779021922363,color
0.5130041294876009,-2845.5779021922363,color
0.5130041294876009,-2845.5779021922363,color
0.5130041294876009,-2845.5779021922363,color
0.5130041294876009,-2845.5779021922363,color
0.5130041294876009,-2845.5779021922363,color
0.5130041294876009,-2845.5779021922363,color
0.5130041294876009,-2845.5779021922363,color
0.5130041294876009,-2845.5779021922363,color
0.5130041294876009,-2845.5779021922363,color
0.5130041294876009,-2845.5779021922363,color
0.5130041294876009,-2845.5779021922363,color
0.5130041294876009,-2845.5779021922363,color
